window,instrument,n_weeks,years,total_return,cagr,vol,sharpe,sortino,calmar,max_dd,ulcer,upi,best_week,worst_week,pct_pos
Full TripleEdge history (2000-2026),TripleEdge 75/25,1345,25.76,277.6058400870395,0.24411940423539602,0.2552636999359795,0.8288783641252044,0.7511753915641184,0.7740020096007654,-0.31539892817760795,0.12549759387291123,1.6264806195575625,0.192140176390458,-0.249797919893608,0.6408921933085502
Full TripleEdge history (2000-2026),NTSX,409,7.82,2.6144094173418657,0.1307779948025074,0.17447713545326893,0.5639714395957522,0.5388884010981739,0.4235973277187032,-0.30873186926559815,0.10344039805381794,0.8775874465919732,0.10368303074898844,-0.1352060275633986,0.5623471882640587
Full TripleEdge history (2000-2026),RSST,143,2.72,1.7662941159196015,0.23249304069438215,0.21956958937527574,0.8764254949107196,0.79197006958634,0.8663642920437893,-0.2683548281357735,0.07135841215536154,2.697552185932701,0.06297449355493034,-0.14676397725068802,0.5944055944055944
Full TripleEdge history (2000-2026),RSBT,173,3.3,1.0575269510091414,0.01711285787756278,0.1210971084554369,-0.12440033165390454,-0.11295023485166746,0.08262837354508551,-0.20710631400998455,0.11426021706808737,-0.20030718223473032,0.032379596975887326,-0.05844161140172943,0.5317919075144508
Full TripleEdge history (2000-2026),RPAR,338,6.46,1.3411124602912836,0.04649163777475107,0.12990764733389532,0.11073204983898371,0.10518228574574925,0.15786010268399017,-0.29451164027062393,0.14240943398303002,0.04558432396778317,0.10346733773501327,-0.10922773726026491,0.5562130177514792
Full TripleEdge history (2000-2026),SWAN,395,7.55,1.6754740015540466,0.07073798490561556,0.10936002996467994,0.3173773826138004,0.32040600737246955,0.22819464126313296,-0.3099896847448186,0.129852901677875,0.23671388554617762,0.05091377482300974,-0.05018911296603934,0.5316455696202531
Full TripleEdge history (2000-2026),NTSI,263,5.02,1.3452073053777787,0.06083782777946789,0.1556971135449794,0.2025329983573264,0.19095271825357035,0.18330281976959178,-0.33189793728181544,0.12207023280849745,0.17070359661030599,0.0813236013121108,-0.07187232328103088,0.5665399239543726
Full TripleEdge history (2000-2026),NTSE,263,5.02,1.456829949169583,0.07781362078264076,0.18384941142503278,0.2830831909481873,0.2753877976425515,0.1871287040119655,-0.41582942175276943,0.22853198313324888,0.16546314552651906,0.06943249112783079,-0.09001440643788339,0.5513307984790875
Full TripleEdge history (2000-2026),SPY,1345,25.76,7.95487348698308,0.08384104472625942,0.1751701846868782,0.32258473878661703,0.298833606918928,0.15351843692235967,-0.5461301352922264,0.16194699891007025,0.2707123010695895,0.13292194440291083,-0.19793327485250234,0.5635687732342007
Full TripleEdge history (2000-2026),VTI,1303,24.95,10.423451650540752,0.09849360650442351,0.17861101313638264,0.3947951864308884,0.3641218380875975,0.17975713143382438,-0.5479260028172115,0.12475207781246192,0.46887881572887424,0.12951822477702502,-0.19098825192687252,0.5755947812739831
Full TripleEdge history (2000-2026),QQQ,1345,25.76,9.022997042359624,0.08915555605956715,0.22988580350946197,0.3150445891108118,0.29923850363530946,0.111207389940423,-0.8017053192897554,0.4085266305883355,0.12032399451848776,0.19054256243769085,-0.1733137206120824,0.5561338289962825
Full TripleEdge history (2000-2026),AOR,915,17.52,4.791642005626087,0.09357253683313593,0.1269280026525102,0.45468204271729207,0.4736165795168988,0.38857353474049516,-0.24081037041194117,0.055539395960468516,0.964586234810106,0.2636362333888389,-0.12769739235203548,0.5868852459016394
NTSX era (2018-08 onward),TripleEdge 75/25,410,7.84,8.064629256013628,0.3051438595288476,0.29093576249140446,0.9244036943483442,0.8483514888575404,1.116093696342881,-0.27340344321334004,0.13546197420073947,1.9573305430787102,0.192140176390458,-0.249797919893608,0.6390243902439025
NTSX era (2018-08 onward),NTSX,409,7.82,2.6144094173418657,0.1307779948025074,0.17447713545326893,0.5639714395957522,0.5388884010981739,0.4235973277187032,-0.30873186926559815,0.10344039805381794,0.8775874465919732,0.10368303074898844,-0.1352060275633986,0.5623471882640587
NTSX era (2018-08 onward),RSST,143,2.72,1.7662941159196015,0.23249304069438215,0.21956958937527574,0.8764254949107196,0.79197006958634,0.8663642920437893,-0.2683548281357735,0.07135841215536154,2.697552185932701,0.06297449355493034,-0.14676397725068802,0.5944055944055944
NTSX era (2018-08 onward),RSBT,173,3.3,1.0575269510091414,0.01711285787756278,0.1210971084554369,-0.12440033165390454,-0.11295023485166746,0.08262837354508551,-0.20710631400998455,0.11426021706808737,-0.20030718223473032,0.032379596975887326,-0.05844161140172943,0.5317919075144508
NTSX era (2018-08 onward),RPAR,338,6.46,1.3411124602912836,0.04649163777475107,0.12990764733389532,0.11073204983898371,0.10518228574574925,0.15786010268399017,-0.29451164027062393,0.14240943398303002,0.04558432396778317,0.10346733773501327,-0.10922773726026491,0.5562130177514792
NTSX era (2018-08 onward),SWAN,395,7.55,1.6754740015540466,0.07073798490561556,0.10936002996467994,0.3173773826138004,0.32040600737246955,0.22819464126313296,-0.3099896847448186,0.129852901677875,0.23671388554617762,0.05091377482300974,-0.05018911296603934,0.5316455696202531
NTSX era (2018-08 onward),NTSI,263,5.02,1.3452073053777787,0.06083782777946789,0.1556971135449794,0.2025329983573264,0.19095271825357035,0.18330281976959178,-0.33189793728181544,0.12207023280849745,0.17070359661030599,0.0813236013121108,-0.07187232328103088,0.5665399239543726
NTSX era (2018-08 onward),NTSE,263,5.02,1.456829949169583,0.07781362078264076,0.18384941142503278,0.2830831909481873,0.2753877976425515,0.1871287040119655,-0.41582942175276943,0.22853198313324888,0.16546314552651906,0.06943249112783079,-0.09001440643788339,0.5513307984790875
NTSX era (2018-08 onward),SPY,410,7.84,3.040649969489161,0.15243094183018013,0.1840539707974871,0.6467812875668902,0.6089380802913621,0.47890641421336166,-0.3182896225780541,0.07713463715338063,1.4575934493165958,0.12091597994945369,-0.1454574322432589,0.573170731707317
NTSX era (2018-08 onward),VTI,410,7.84,2.9093909527563615,0.14596142927617484,0.18937395094143664,0.6043162498417812,0.5736191677463085,0.44348916370641367,-0.32912062169979006,0.08351339252246612,1.2687956515198435,0.12951822477702502,-0.15257860177988292,0.5780487804878048
NTSX era (2018-08 onward),QQQ,410,7.84,4.415454742625926,0.2086021614949105,0.21683545455799982,0.797544921781676,0.7891640932449935,0.595060868261353,-0.3505560063198302,0.11505689148796844,1.4653808156510235,0.09538104243686707,-0.11250935349159974,0.5780487804878048
NTSX era (2018-08 onward),AOR,410,7.84,1.8670811530803455,0.08291384813139913,0.11467648443203456,0.4064585934689569,0.3827072828706352,0.3736104473358993,-0.22192593575108022,0.0653519236231385,0.6566577654066948,0.08243301054121743,-0.09168307371465645,0.5658536585365853
RSST era (2023-09 onward),TripleEdge 75/25,144,2.74,2.861261418411954,0.4675437257626611,0.28557495163567787,1.3372997237692517,1.3752147259877832,2.0309547426002923,-0.23020883526141545,0.06799907381483576,6.287493369790301,0.11337260242868463,-0.0937445284916652,0.6180555555555556
RSST era (2023-09 onward),NTSX,144,2.74,1.66681750214331,0.20493507701108338,0.15149970220922646,1.0363490404281428,1.0953729954556115,1.2305048903371527,-0.16654552015224589,0.03400476226897128,4.8503523037884495,0.06732790476205097,-0.09472044422776948,0.5555555555555556
RSST era (2023-09 onward),RSST,143,2.72,1.7662941159196015,0.23249304069438215,0.21956958937527574,0.8764254949107196,0.79197006958634,0.8663642920437893,-0.2683548281357735,0.07135841215536154,2.697552185932701,0.06297449355493034,-0.14676397725068802,0.5944055944055944
RSST era (2023-09 onward),RSBT,144,2.74,1.1847414426827232,0.06381019640437646,0.12052210010610252,0.2430129342805603,0.221081307595197,0.3655993891020487,-0.17453583979202247,0.07890105053177704,0.30177286923178565,0.032379596975887326,-0.05844161140172943,0.5625
RSST era (2023-09 onward),RPAR,144,2.74,1.3341027925767128,0.11091213207494444,0.10661821968920346,0.6622502823122635,0.653965878746667,1.1031572140213053,-0.1005406397793836,0.03646942475969555,1.9444269423551064,0.04316950087087057,-0.03756862784276216,0.5763888888888888
RSST era (2023-09 onward),SWAN,144,2.74,1.4486064091849835,0.1447967980600715,0.11347739777255957,0.8911681129647551,0.9821376399498603,1.562095565377914,-0.09269394348804848,0.029884033968972257,3.506782189073906,0.05091377482300974,-0.03195834681203691,0.5486111111111112
RSST era (2023-09 onward),NTSI,144,2.74,1.5230198584245147,0.16591406506562278,0.14453037292615392,0.8533110879612777,0.7787452216584856,1.3695219752317949,-0.12114742812910427,0.040546078038412266,3.1054560923583083,0.062293897150365485,-0.07187232328103088,0.625
RSST era (2023-09 onward),NTSE,144,2.74,1.9888067860773415,0.2851445909515955,0.18023917555561403,1.2525615533696526,1.225295596053096,2.099722884167915,-0.13580105884524543,0.04978410517854079,4.924153805163981,0.06943249112783079,-0.09001440643788339,0.6180555555555556
RSST era (2023-09 onward),SPY,144,2.74,1.7429499349866877,0.2247325857335596,0.14573807598280544,1.1825515319915918,1.1855462675105701,1.3315781113700487,-0.16877161303164878,0.03312027320244716,5.577628680910465,0.058463977805344625,-0.09066696975241961,0.5972222222222222
RSST era (2023-09 onward),VTI,144,2.74,1.728205841285782,0.220942045871386,0.14788032252150607,1.1467259759966797,1.172035804254307,1.2703553221943735,-0.173921454896365,0.03484415117864721,5.1928957874074655,0.06050622628393776,-0.09128469956574092,0.6041666666666666
RSST era (2023-09 onward),QQQ,144,2.74,2.008408643342128,0.2897520197007244,0.1930033252089968,1.2002265895004092,1.243925446937996,1.3576883996098674,-0.21341569964358892,0.045181405479116164,5.5277611896373,0.07507037121787796,-0.09866934829415719,0.5902777777777778
RSST era (2023-09 onward),AOR,144,2.74,1.467050065517779,0.1500938451224576,0.09086113184804945,1.138491781977977,1.1554650057646911,1.9278814577405066,-0.07785429156954954,0.0180868069411932,6.086969661389808,0.041273845607030735,-0.048646049030682925,0.6041666666666666
RSBT era (2023-02 onward),TripleEdge 75/25,174,3.32,3.3296437911458208,0.4373433298575069,0.27522999732089076,1.3036903304488239,1.3622212770358948,1.8997677884989876,-0.2302088352614154,0.0743516410644614,5.34410974887586,0.11337260242868463,-0.0937445284916652,0.6091954022988506
RSBT era (2023-02 onward),NTSX,174,3.32,1.769917399713635,0.18791444488525944,0.14740625214416164,0.966630650782869,1.019959543650369,1.128306811936337,-0.1665455201522458,0.0348528563069395,4.243969090585221,0.06732790476205097,-0.09472044422776948,0.5459770114942529
RSBT era (2023-02 onward),RSST,143,2.72,1.7662941159196015,0.23249304069438215,0.21956958937527574,0.8764254949107196,0.79197006958634,0.8663642920437893,-0.2683548281357735,0.07135841215536154,2.697552185932701,0.06297449355493034,-0.14676397725068802,0.5944055944055944
RSBT era (2023-02 onward),RSBT,173,3.3,1.0575269510091414,0.01711285787756278,0.1210971084554369,-0.12440033165390454,-0.11295023485166746,0.08262837354508551,-0.20710631400998455,0.11426021706808737,-0.20030718223473032,0.032379596975887326,-0.05844161140172943,0.5317919075144508
RSBT era (2023-02 onward),RPAR,174,3.32,1.272966850576196,0.07550865315497823,0.10659785338749754,0.36202727348987795,0.357934052037297,0.5735529509353019,-0.13165070989844108,0.04286498099228387,0.8283837373302498,0.04316950087087057,-0.03756862784276216,0.5517241379310345
RSBT era (2023-02 onward),SWAN,174,3.32,1.4467856712839195,0.11783974983123247,0.11169827033421026,0.6932442086554641,0.7587407978671745,1.0563772624692143,-0.11155081997485404,0.031952335085970486,2.4361208538217305,0.05091377482300974,-0.03195834681203691,0.5344827586206896
RSBT era (2023-02 onward),NTSI,174,3.32,1.5109636652483343,0.1325694640331867,0.143940869788904,0.6572389773154896,0.5989052882687047,1.0022071984308214,-0.13227750133979652,0.043079992844713054,2.1487808590605924,0.062293897150365485,-0.07187232328103088,0.6149425287356322
RSBT era (2023-02 onward),NTSE,174,3.32,1.902370347421083,0.21405469363132879,0.17860373688383654,0.9471568039675564,0.9174527924733288,1.5031611257148196,-0.14240302650824363,0.05503554422187427,3.162586944350584,0.06943249112783079,-0.09001440643788339,0.603448275862069
RSBT era (2023-02 onward),SPY,174,3.32,1.9215114862962455,0.21772613942908414,0.14270762396199058,1.1664398043268678,1.162064433274456,1.2900637466103675,-0.16877161303164892,0.032938748487514866,5.395655499675393,0.058463977805344625,-0.09066696975241961,0.5919540229885057
RSBT era (2023-02 onward),VTI,174,3.32,1.8829062753959427,0.21029475409655518,0.14567635182641273,1.1038320304318945,1.112984259042792,1.2091363553844705,-0.17392145489636487,0.03488006923916807,4.882294038147297,0.06050622628393776,-0.09128469956574092,0.603448275862069
RSBT era (2023-02 onward),QQQ,174,3.32,2.4840647591688,0.3157857571166722,0.18966655047425923,1.3245988574163088,1.3913266594868794,1.4796744459008606,-0.2134156996435891,0.04341207000964524,6.352743765855867,0.07507037121787796,-0.09866934829415719,0.5919540229885057
RSBT era (2023-02 onward),AOR,174,3.32,1.5126814626288971,0.13295766490699612,0.09003359580320024,0.9844212825908113,0.9815860326605241,1.6460653498433664,-0.08077301725575348,0.02061317578693956,4.509623644013835,0.041273845607030735,-0.048646049030682925,0.5977011494252874
RPAR era (2019-12 onward),TripleEdge 75/25,339,6.48,6.37669289089076,0.3310948569974932,0.30109613934245594,0.9683571577615258,0.8913142555465723,1.2110120234994106,-0.2734034432133401,0.14017177636496925,2.0767009204446496,0.192140176390458,-0.249797919893608,0.6371681415929203
RPAR era (2019-12 onward),NTSX,339,6.48,2.229527521134322,0.13176216900355198,0.1833126048724553,0.549806543871923,0.5315350844289463,0.42678512366405036,-0.3087318692655987,0.11199349110123549,0.8193526972081296,0.10368303074898844,-0.1352060275633986,0.5486725663716814
RPAR era (2019-12 onward),RSST,143,2.72,1.7662941159196015,0.23249304069438215,0.21956958937527574,0.8764254949107196,0.79197006958634,0.8663642920437893,-0.2683548281357735,0.07135841215536154,2.697552185932701,0.06297449355493034,-0.14676397725068802,0.5944055944055944
RPAR era (2019-12 onward),RSBT,173,3.3,1.0575269510091414,0.01711285787756278,0.1210971084554369,-0.12440033165390454,-0.11295023485166746,0.08262837354508551,-0.20710631400998455,0.11426021706808737,-0.20030718223473032,0.032379596975887326,-0.05844161140172943,0.5317919075144508
RPAR era (2019-12 onward),RPAR,338,6.46,1.3411124602912836,0.04649163777475107,0.12990764733389532,0.11073204983898371,0.10518228574574925,0.15786010268399017,-0.29451164027062393,0.14240943398303002,0.04558432396778317,0.10346733773501327,-0.10922773726026491,0.5562130177514792
RPAR era (2019-12 onward),SWAN,339,6.48,1.4356581279621303,0.05741306092326437,0.1132864954329915,0.19997680503570014,0.2020204283698452,0.18520958518515354,-0.3099896847448186,0.14005763277802585,0.1243278254664059,0.05091377482300974,-0.05018911296603934,0.5221238938053098
