window,instrument,n_weeks,years,total_return,cagr,vol,sharpe,sortino,calmar,max_dd,ulcer,upi,best_week,worst_week,pct_pos
RPAR era (2019-12 onward),NTSI,263,5.02,1.3452073053777787,0.06083782777946789,0.1556971135449794,0.2025329983573264,0.19095271825357035,0.18330281976959178,-0.33189793728181544,0.12207023280849745,0.17070359661030599,0.0813236013121108,-0.07187232328103088,0.5665399239543726
RPAR era (2019-12 onward),NTSE,263,5.02,1.456829949169583,0.07781362078264076,0.18384941142503278,0.2830831909481873,0.2753877976425515,0.1871287040119655,-0.41582942175276943,0.22853198313324888,0.16546314552651906,0.06943249112783079,-0.09001440643788339,0.5513307984790875
RPAR era (2019-12 onward),SPY,339,6.48,2.6526695631581325,0.1625345347883944,0.19093876562984122,0.6753841912247857,0.6448234899510843,0.5106498084100624,-0.31828962257805415,0.08146878446062482,1.5040673013553716,0.12091597994945369,-0.1454574322432589,0.5693215339233039
RPAR era (2019-12 onward),VTI,339,6.48,2.572595762493354,0.15704670848976687,0.196707389132518,0.6373889657030068,0.6129345276686734,0.47717067280280673,-0.3291206216997901,0.08836859401247059,1.3245283553255267,0.12951822477702502,-0.15257860177988292,0.5781710914454278
RPAR era (2019-12 onward),QQQ,339,6.48,3.785018921866918,0.22811475900359612,0.2246378261377777,0.8480043052718577,0.8599288184351166,0.6507227230203996,-0.3505560063198299,0.12255224042567929,1.534976091421818,0.09538104243686707,-0.11250935349159974,0.5722713864306784
RPAR era (2019-12 onward),AOR,339,6.48,1.7141179337336847,0.08675065148118888,0.12122655539988643,0.419578945110174,0.3997275271180115,0.39089911320005144,-0.2219259357510803,0.07060891799176591,0.6621068954298481,0.08243301054121743,-0.09168307371465645,0.56047197640118
SWAN era (2018-11 onward),TripleEdge 75/25,396,7.57,9.261248805861754,0.3418215897162462,0.29103793017825397,1.0191276141949472,0.9436891164210964,1.2502461040679673,-0.2734034432133401,0.1303652201489382,2.315200245674609,0.192140176390458,-0.249797919893608,0.6439393939393939
SWAN era (2018-11 onward),NTSX,396,7.57,2.7420724503189544,0.1425341666778086,0.17564609107751972,0.6199994074360736,0.5976891778886405,0.46167623386877554,-0.3087318692655983,0.10399311991956948,0.9859706753399717,0.10368303074898844,-0.1352060275633986,0.5606060606060606
SWAN era (2018-11 onward),RSST,143,2.72,1.7662941159196015,0.23249304069438215,0.21956958937527574,0.8764254949107196,0.79197006958634,0.8663642920437893,-0.2683548281357735,0.07135841215536154,2.697552185932701,0.06297449355493034,-0.14676397725068802,0.5944055944055944
SWAN era (2018-11 onward),RSBT,173,3.3,1.0575269510091414,0.01711285787756278,0.1210971084554369,-0.12440033165390454,-0.11295023485166746,0.08262837354508551,-0.20710631400998455,0.11426021706808737,-0.20030718223473032,0.032379596975887326,-0.05844161140172943,0.5317919075144508
SWAN era (2018-11 onward),RPAR,338,6.46,1.3411124602912836,0.04649163777475107,0.12990764733389532,0.11073204983898371,0.10518228574574925,0.15786010268399017,-0.29451164027062393,0.14240943398303002,0.04558432396778317,0.10346733773501327,-0.10922773726026491,0.5562130177514792
SWAN era (2018-11 onward),SWAN,395,7.55,1.6754740015540466,0.07073798490561556,0.10936002996467994,0.3173773826138004,0.32040600737246955,0.22819464126313296,-0.3099896847448186,0.129852901677875,0.23671388554617762,0.05091377482300974,-0.05018911296603934,0.5316455696202531
SWAN era (2018-11 onward),NTSI,263,5.02,1.3452073053777787,0.06083782777946789,0.1556971135449794,0.2025329983573264,0.19095271825357035,0.18330281976959178,-0.33189793728181544,0.12207023280849745,0.17070359661030599,0.0813236013121108,-0.07187232328103088,0.5665399239543726
SWAN era (2018-11 onward),NTSE,263,5.02,1.456829949169583,0.07781362078264076,0.18384941142503278,0.2830831909481873,0.2753877976425515,0.1871287040119655,-0.41582942175276943,0.22853198313324888,0.16546314552651906,0.06943249112783079,-0.09001440643788339,0.5513307984790875
SWAN era (2018-11 onward),SPY,396,7.57,3.1330470536284794,0.16282956141725058,0.1855686147535601,0.6911985390734885,0.6540980857282626,0.5115767209071352,-0.3182896225780541,0.07652492353707277,1.6050922462894766,0.12091597994945369,-0.1454574322432589,0.5732323232323232
SWAN era (2018-11 onward),VTI,396,7.57,3.0130016607454344,0.1568437134716265,0.190908594243036,0.6502758561150654,0.618721286890235,0.47655389279949967,-0.32912062169979023,0.08287223695698155,1.4099259023535147,0.12951822477702502,-0.15257860177988292,0.5808080808080808
SWAN era (2018-11 onward),QQQ,396,7.57,4.621939770210848,0.22411360488925336,0.21869600408979972,0.8507078445794904,0.8436718325357605,0.63930898586511,-0.35055600631982964,0.11445254692741437,1.6086457648340313,0.09538104243686707,-0.11250935349159974,0.5808080808080808
SWAN era (2018-11 onward),AOR,396,7.57,1.935432173837949,0.09114557019905933,0.11557775324137123,0.4693673424539219,0.4430059389644851,0.4107026512723207,-0.2219259357510802,0.06556475380593975,0.7800772096306701,0.08243301054121743,-0.09168307371465645,0.5681818181818182
NTSI era (2021-05 onward),TripleEdge 75/25,264,5.04,3.333931270077197,0.2698527037582126,0.25681065838483486,0.9003438255732373,0.8428860761494292,1.0059075079042339,-0.2682679089655463,0.14525047253695497,1.5824575283204871,0.11337260242868463,-0.11997061357795266,0.6515151515151515
NTSI era (2021-05 onward),NTSX,264,5.04,1.6264439428079196,0.10130936549875558,0.16324336180895208,0.42849747922811987,0.43226104693212347,0.32814676936251236,-0.3087318692655982,0.12258169390207803,0.5001510710704598,0.06732790476205097,-0.09472044422776948,0.5303030303030303
NTSI era (2021-05 onward),RSST,143,2.72,1.7662941159196015,0.23249304069438215,0.21956958937527574,0.8764254949107196,0.79197006958634,0.8663642920437893,-0.2683548281357735,0.07135841215536154,2.697552185932701,0.06297449355493034,-0.14676397725068802,0.5944055944055944
NTSI era (2021-05 onward),RSBT,173,3.3,1.0575269510091414,0.01711285787756278,0.1210971084554369,-0.12440033165390454,-0.11295023485166746,0.08262837354508551,-0.20710631400998455,0.11426021706808737,-0.20030718223473032,0.032379596975887326,-0.05844161140172943,0.5317919075144508
NTSI era (2021-05 onward),RPAR,264,5.04,1.1248880902866814,0.023622837615279613,0.11703820250849413,-0.07885519666868092,-0.07753497219895528,0.08021020015905925,-0.2945116402706241,0.16000873211815098,-0.10235167898604082,0.05334844565859709,-0.04508412255752303,0.5227272727272727
NTSI era (2021-05 onward),SWAN,264,5.04,1.2099179770371433,0.038528881170070584,0.11347799519259004,0.04150105791888042,0.043040739929736865,0.1242908492319265,-0.30998968474481786,0.15830893091609746,-0.009292709017844982,0.05091377482300974,-0.03447178751274638,0.5
NTSI era (2021-05 onward),NTSI,263,5.02,1.3452073053777787,0.06083782777946789,0.1556971135449794,0.2025329983573264,0.19095271825357035,0.18330281976959178,-0.33189793728181544,0.12207023280849745,0.17070359661030599,0.0813236013121108,-0.07187232328103088,0.5665399239543726
NTSI era (2021-05 onward),NTSE,263,5.02,1.456829949169583,0.07781362078264076,0.18384941142503278,0.2830831909481873,0.2753877976425515,0.1871287040119655,-0.41582942175276943,0.22853198313324888,0.16546314552651906,0.06943249112783079,-0.09001440643788339,0.5513307984790875
NTSI era (2021-05 onward),SPY,264,5.04,1.952227752884526,0.14193281542391167,0.1608761722064516,0.6563466525248137,0.6569895337798052,0.5931867568606497,-0.2392717197111234,0.08099555196489337,1.258498929275688,0.06620020980552965,-0.09066696975241961,0.5606060606060606
NTSI era (2021-05 onward),VTI,264,5.04,1.86334852550562,0.13142482170402614,0.1644946040917904,0.5895732297661082,0.593318779040392,0.5287194705226635,-0.2485719347050084,0.08859830136560003,1.0319026470582375,0.06673667032079056,-0.09128469956574092,0.5643939393939394
NTSI era (2021-05 onward),QQQ,264,5.04,2.3557589426926357,0.18530433005212577,0.21026650534004426,0.7218110236035818,0.7332760412754845,0.5286012126777346,-0.35055600631983,0.13418278574631032,1.0828835401199834,0.08795519144467989,-0.09866934829415719,0.571969696969697
NTSI era (2021-05 onward),AOR,264,5.04,1.431622936605418,0.07378178181937733,0.1004203623259756,0.3635426442200475,0.3646975025825356,0.34156764795673955,-0.21600928033067696,0.07435379676138419,0.45433835649024956,0.04496099676181564,-0.048646049030682925,0.5492424242424242
NTSE era (2021-05 onward),TripleEdge 75/25,264,5.04,3.333931270077197,0.2698527037582126,0.25681065838483486,0.9003438255732373,0.8428860761494292,1.0059075079042339,-0.2682679089655463,0.14525047253695497,1.5824575283204871,0.11337260242868463,-0.11997061357795266,0.6515151515151515
NTSE era (2021-05 onward),NTSX,264,5.04,1.6264439428079196,0.10130936549875558,0.16324336180895208,0.42849747922811987,0.43226104693212347,0.32814676936251236,-0.3087318692655982,0.12258169390207803,0.5001510710704598,0.06732790476205097,-0.09472044422776948,0.5303030303030303
NTSE era (2021-05 onward),RSST,143,2.72,1.7662941159196015,0.23249304069438215,0.21956958937527574,0.8764254949107196,0.79197006958634,0.8663642920437893,-0.2683548281357735,0.07135841215536154,2.697552185932701,0.06297449355493034,-0.14676397725068802,0.5944055944055944
NTSE era (2021-05 onward),RSBT,173,3.3,1.0575269510091414,0.01711285787756278,0.1210971084554369,-0.12440033165390454,-0.11295023485166746,0.08262837354508551,-0.20710631400998455,0.11426021706808737,-0.20030718223473032,0.032379596975887326,-0.05844161140172943,0.5317919075144508
NTSE era (2021-05 onward),RPAR,264,5.04,1.1248880902866814,0.023622837615279613,0.11703820250849413,-0.07885519666868092,-0.07753497219895528,0.08021020015905925,-0.2945116402706241,0.16000873211815098,-0.10235167898604082,0.05334844565859709,-0.04508412255752303,0.5227272727272727
NTSE era (2021-05 onward),SWAN,264,5.04,1.2099179770371433,0.038528881170070584,0.11347799519259004,0.04150105791888042,0.043040739929736865,0.1242908492319265,-0.30998968474481786,0.15830893091609746,-0.009292709017844982,0.05091377482300974,-0.03447178751274638,0.5
NTSE era (2021-05 onward),NTSI,263,5.02,1.3452073053777787,0.06083782777946789,0.1556971135449794,0.2025329983573264,0.19095271825357035,0.18330281976959178,-0.33189793728181544,0.12207023280849745,0.17070359661030599,0.0813236013121108,-0.07187232328103088,0.5665399239543726
NTSE era (2021-05 onward),NTSE,263,5.02,1.456829949169583,0.07781362078264076,0.18384941142503278,0.2830831909481873,0.2753877976425515,0.1871287040119655,-0.41582942175276943,0.22853198313324888,0.16546314552651906,0.06943249112783079,-0.09001440643788339,0.5513307984790875
NTSE era (2021-05 onward),SPY,264,5.04,1.952227752884526,0.14193281542391167,0.1608761722064516,0.6563466525248137,0.6569895337798052,0.5931867568606497,-0.2392717197111234,0.08099555196489337,1.258498929275688,0.06620020980552965,-0.09066696975241961,0.5606060606060606
NTSE era (2021-05 onward),VTI,264,5.04,1.86334852550562,0.13142482170402614,0.1644946040917904,0.5895732297661082,0.593318779040392,0.5287194705226635,-0.2485719347050084,0.08859830136560003,1.0319026470582375,0.06673667032079056,-0.09128469956574092,0.5643939393939394
NTSE era (2021-05 onward),QQQ,264,5.04,2.3557589426926357,0.18530433005212577,0.21026650534004426,0.7218110236035818,0.7332760412754845,0.5286012126777346,-0.35055600631983,0.13418278574631032,1.0828835401199834,0.08795519144467989,-0.09866934829415719,0.571969696969697
NTSE era (2021-05 onward),AOR,264,5.04,1.431622936605418,0.07378178181937733,0.1004203623259756,0.3635426442200475,0.3646975025825356,0.34156764795673955,-0.21600928033067696,0.07435379676138419,0.45433835649024956,0.04496099676181564,-0.048646049030682925,0.5492424242424242
Common recent (2023-09 onward — bounded by RSST),TripleEdge 75/25,144,2.74,2.861261418411954,0.4675437257626611,0.28557495163567787,1.3372997237692517,1.3752147259877832,2.0309547426002923,-0.23020883526141545,0.06799907381483576,6.287493369790301,0.11337260242868463,-0.0937445284916652,0.6180555555555556
Common recent (2023-09 onward — bounded by RSST),NTSX,144,2.74,1.66681750214331,0.20493507701108338,0.15149970220922646,1.0363490404281428,1.0953729954556115,1.2305048903371527,-0.16654552015224589,0.03400476226897128,4.8503523037884495,0.06732790476205097,-0.09472044422776948,0.5555555555555556
Common recent (2023-09 onward — bounded by RSST),RSST,143,2.72,1.7662941159196015,0.23249304069438215,0.21956958937527574,0.8764254949107196,0.79197006958634,0.8663642920437893,-0.2683548281357735,0.07135841215536154,2.697552185932701,0.06297449355493034,-0.14676397725068802,0.5944055944055944
Common recent (2023-09 onward — bounded by RSST),RSBT,144,2.74,1.1847414426827232,0.06381019640437646,0.12052210010610252,0.2430129342805603,0.221081307595197,0.3655993891020487,-0.17453583979202247,0.07890105053177704,0.30177286923178565,0.032379596975887326,-0.05844161140172943,0.5625
Common recent (2023-09 onward — bounded by RSST),RPAR,144,2.74,1.3341027925767128,0.11091213207494444,0.10661821968920346,0.6622502823122635,0.653965878746667,1.1031572140213053,-0.1005406397793836,0.03646942475969555,1.9444269423551064,0.04316950087087057,-0.03756862784276216,0.5763888888888888
Common recent (2023-09 onward — bounded by RSST),SWAN,144,2.74,1.4486064091849835,0.1447967980600715,0.11347739777255957,0.8911681129647551,0.9821376399498603,1.562095565377914,-0.09269394348804848,0.029884033968972257,3.506782189073906,0.05091377482300974,-0.03195834681203691,0.5486111111111112
Common recent (2023-09 onward — bounded by RSST),NTSI,144,2.74,1.5230198584245147,0.16591406506562278,0.14453037292615392,0.8533110879612777,0.7787452216584856,1.3695219752317949,-0.12114742812910427,0.040546078038412266,3.1054560923583083,0.062293897150365485,-0.07187232328103088,0.625
Common recent (2023-09 onward — bounded by RSST),NTSE,144,2.74,1.9888067860773415,0.2851445909515955,0.18023917555561403,1.2525615533696526,1.225295596053096,2.099722884167915,-0.13580105884524543,0.04978410517854079,4.924153805163981,0.06943249112783079,-0.09001440643788339,0.6180555555555556
Common recent (2023-09 onward — bounded by RSST),SPY,144,2.74,1.7429499349866877,0.2247325857335596,0.14573807598280544,1.1825515319915918,1.1855462675105701,1.3315781113700487,-0.16877161303164878,0.03312027320244716,5.577628680910465,0.058463977805344625,-0.09066696975241961,0.5972222222222222
Common recent (2023-09 onward — bounded by RSST),VTI,144,2.74,1.728205841285782,0.220942045871386,0.14788032252150607,1.1467259759966797,1.172035804254307,1.2703553221943735,-0.173921454896365,0.03484415117864721,5.1928957874074655,0.06050622628393776,-0.09128469956574092,0.6041666666666666
Common recent (2023-09 onward — bounded by RSST),QQQ,144,2.74,2.008408643342128,0.2897520197007244,0.1930033252089968,1.2002265895004092,1.243925446937996,1.3576883996098674,-0.21341569964358892,0.045181405479116164,5.5277611896373,0.07507037121787796,-0.09866934829415719,0.5902777777777778
Common recent (2023-09 onward — bounded by RSST),AOR,144,2.74,1.467050065517779,0.1500938451224576,0.09086113184804945,1.138491781977977,1.1554650057646911,1.9278814577405066,-0.07785429156954954,0.0180868069411932,6.086969661389808,0.041273845607030735,-0.048646049030682925,0.6041666666666666
