w_tqqq,w_upro,w_ugl,cagr,max_dd,sharpe,sortino,calmar,ulcer,upi,worst_1yr,worst_3yr,pct_3yr_neg,total_return,train_cagr,train_sharpe,train_dd,test_cagr,test_sharpe,test_dd,tt_sharpe_ratio
0.0,0.0,1.0,0.1759968456868164,-0.49149439209181417,0.5353521968309835,0.448997597247594,0.3580851552298874,0.2840408018911339,0.4365458936224995,-0.4004313963386087,-0.4294145530190333,0.24155405405405406,64.08465145551331,0.18915983500413036,0.5785833924747965,-0.44250477433371027,0.15353564338399828,0.4617481627401205,-0.4913042797563539,1.2530280338125197
0.0,0.05,0.95,0.18357483306291988,-0.45054839606743463,0.5708836843355816,0.5217668674760072,0.4074475343053797,0.24437760755176108,0.538407894164572,-0.3791547185417369,-0.3867975211297966,0.20608108108108109,75.5682733167979,0.19419588826887502,0.6082026570873703,-0.42432999279533884,0.16516863427897355,0.5072775299527096,-0.45054839606743463,1.198954460182909
0.0,0.1,0.9,0.19069876949534215,-0.40724706579872444,0.6073821231712447,0.5557411184203002,0.4682630901743367,0.2045942249138344,0.677921234354272,-0.3574255627979952,-0.34437438409848675,0.14442567567567569,88.14933463423672,0.19879331296037583,0.6383947986617775,-0.4058288052697965,0.17634207463692597,0.5545175348321401,-0.40724706579872444,1.151261697892075
0.0,0.15,0.85,0.1973602324886945,-0.38700582410917217,0.6441604136567146,0.677539419168818,0.5099670862654002,0.16851301202457847,0.8626053901849015,-0.33524704333836586,-0.299718872760239,0.11233108108108109,101.71753855718546,0.20294725466222308,0.6685656035373199,-0.38700582410917217,0.18704085075024368,0.602605281273184,-0.36127588410492184,1.1094585864311957
0.0,0.2,0.8,0.20355121285138433,-0.36786616320766524,0.6802932495064956,0.6253084145857525,0.553329534514641,0.1411922257695853,1.073367970689152,-0.31262292255301105,-0.25276895821292744,0.07516891891891891,116.11060728735663,0.2066532498206588,0.6979225194090523,-0.36786616320766524,0.19725024327096197,0.650361360501376,-0.31253622530736697,1.073130357669174
0.0,0.25,0.75,0.20926412750589374,-0.34841544675975983,0.714630051456787,0.6557918060447636,0.6006166760171974,0.11856654913808329,1.3263785498449738,-0.28955762783061534,-0.20346521561583275,0.03547297297297297,131.11367198584946,0.2099072321928257,0.7254789919749747,-0.34841544675975983,0.20695595368376418,0.696322355394521,-0.26152412696722643,1.0418723258769054
0.0,0.3,0.7,0.2144918317482234,-0.32865981749635365,0.7458590434082112,0.6892161316853658,0.6526256643789534,0.10611317246660906,1.5313068865164234,-0.2660562678327201,-0.1600078230347286,0.02533783783783784,146.4615637490706,0.21270553877206289,0.7500976741517549,-0.32865981749635365,0.21614413037428903,0.7388487067289643,-0.2581802645535422,1.0152249944005345
0.0,0.35,0.65,0.2192276309321204,-0.30860594436853744,0.7726315089664223,0.7156479683332426,0.7103804542090044,0.10045085363519655,1.6647706304162875,-0.24212464815225188,-0.11552671679347382,0.013513513513513514,161.84426726134762,0.21504491517915114,0.7705832495971238,-0.30860594436853744,0.22480139423715562,0.7763102287695361,-0.2548837345305177,0.9926228214440898
0.0,0.4,0.6,0.22346529155437866,-0.2882610296488142,0.7937355441276642,0.738432752191321,0.7752185296313705,0.09700635952462057,1.767567532630272,-0.24001559356991375,-0.06952061222182959,0.005067567567567568,176.91558688915086,0.21692252050906324,0.7858226761420974,-0.2882610296488142,0.23291486376816795,0.8073186547716406,-0.2516344819576795,0.9733736133774544
0.0,0.45,0.55,0.22719905171824872,-0.26791964024137016,0.8082829543119984,0.7560653550143248,0.8480119319119865,0.09535926675024325,1.8372525050671262,-0.24301107526787358,-0.02199299282146705,0.0008445945945945946,191.30483056717603,0.21833593162351095,0.7949501781873577,-0.26791964024137016,0.24047217958529843,0.8309450220050373,-0.24843245174078296,0.9566820392872377
0.0,0.5,0.5,0.23042363095272833,-0.2530501373853278,0.8158554540030359,0.7548675513932654,0.9105848877760326,0.09573424941606982,1.863738756411855,-0.24654940096660904,0.027048328802978805,0.0,204.63105995040766,0.21928314688024475,0.7974950004734684,-0.2530501373853278,0.24746152832332724,0.8468522098579567,-0.24527758863181356,0.9417168558929934
0.0,0.55,0.45,0.23313423936632494,-0.25790201994589074,0.8165620197842693,0.7509871116108486,0.9039643792446364,0.099097497733695,1.8278386791671322,-0.2506262872825207,0.07759099496539434,0.0,216.51920990790612,0.21976258929081527,0.7934651543474173,-0.25790201994589074,0.25387166584735565,0.855301159493945,-0.24979494440808583,0.9277026524983151
0.0,0.6,0.4,0.23532658611470647,-0.26571081059800217,0.8109901149041391,0.7490495220753115,0.8856492725496802,0.10396183466139743,1.763402759404922,-0.2552364843432239,0.12961789357509934,0.0,226.61717186872593,0.219773109099203,0.7833381719306048,-0.26571081059800217,0.25969193973092675,0.8570392250159113,-0.2636902430670605,0.9140050409198737
0.0,0.65,0.35,0.2369968871625161,-0.2791670053103761,0.8000731032847725,0.7332006867083599,0.8489430436058318,0.10982987656794518,1.6843949291709308,-0.2635171726837382,0.18310695684474565,0.0,234.61278770253932,0.21931398577446348,0.7679634708649301,-0.2750339442455819,0.26491231094504863,0.8531202889611469,-0.2791670053103761,0.9001819330777925
0.0,0.7,0.3,0.23814187232052042,-0.29743372256991246,0.7849216582762851,0.7190984930326733,0.8006552527497773,0.11629847337485377,1.6005530160361356,-0.2784252038316569,0.1777256048585545,0.0,240.24963320881952,0.21838492941125764,0.7484115080785236,-0.286186372513882,0.2695233747051151,0.8447174827426926,-0.29743372256991246,0.8859903143575584
0.0,0.75,0.25,0.2387587915401681,-0.3153990592485067,0.766667349595449,0.7006987122500443,0.757005401693501,0.12392684034041002,1.5070084174434477,-0.2933254591806259,0.15283224089659342,0.0,243.34049528223565,0.21698608153285126,0.7258162377930122,-0.30602849648553065,0.27351638042353055,0.8329729421028779,-0.3153990592485067,0.8713563203633677
0.0,0.8,0.2,0.2388454204485566,-0.3330655457204744,0.7463484287153462,0.6843827830905127,0.7171123627690024,0.1323525129178438,1.4117255224654375,-0.30820983786476075,0.1280989853514123,0.0,243.77756772108611,0.21511801529189079,0.7012476927232092,-0.32579871917670683,0.27688325071670183,0.8189023573955391,-0.3330655457204744,0.8563263817599425
0.0,0.85,0.15,0.23840006510776024,-0.3504357144151713,0.7248456860037022,0.7621655975164046,0.6802961436325545,0.1414124838861926,1.318130196042474,-0.3230703035105461,0.10353820673912839,0.0,241.53860070695782,0.212781735064959,0.6756314155640034,-0.34547540833334706,0.27961659941610795,0.8033507353606113,-0.3504357144151713,0.8410167387980585
0.0,0.9,0.1,0.23742156598339448,-0.3675120996376191,0.7028607638729443,0.6442313566103078,0.6460238076991238,0.15095857797402196,1.2282943339284977,-0.3378988913628801,0.07916181077294393,0.0,236.6885216689216,0.20997867543759585,0.6497132980472915,-0.3650376712267675,0.2817097485341671,0.7869854597797239,-0.3675120996376191,0.8255721754111509
0.0,0.95,0.05,0.23590930110826358,-0.38446537356664956,0.6809231154959478,0.6242924429644452,0.6136035058755874,0.16097953397731965,1.1424390204420303,-0.35268771534392584,0.054981238162295165,0.0,229.3763757227503,0.20671069957714616,0.6240583425505865,-0.38446537356664956,0.28315674413684144,0.7703113890808166,-0.38429723738949506,0.8101377590888947
0.0,1.0,0.0,0.2338631884278506,-0.4037391563315869,0.6594123081643872,0.5472464988100176,0.5792432682347538,0.1713593812559174,1.061296948523911,-0.36742897503655925,0.031007463115945155,0.0,219.82778162058622,0.20298009699140462,0.5990696506532392,-0.4037391563315869,0.2839523710761136,0.753695925849302,-0.40079366519049675,0.7948426283161579
0.05,0.0,0.95,0.1835311580855976,-0.45537421428788744,0.5716420454934998,0.5224666009760143,0.4030337079419461,0.24365031266522624,0.5398357861593245,-0.3685999876997198,-0.3943218749786471,0.20608108108108109,75.49674677034719,0.18990999846217083,0.5954325915546307,-0.4163471853262033,0.17217493563168573,0.5308272247255236,-0.45537421428788744,1.121706958158585
0.05,0.05,0.9,0.1907225471332683,-0.41102608822715403,0.6088857933976817,0.5590829451129984,0.46401567344763106,0.2041003333290405,0.679678199788271,-0.3464091871752557,-0.35232027054496295,0.14273648648648649,88.19451827072794,0.19456845073204265,0.6257873380553992,-0.3975001290586592,0.18346691814960137,0.5797981915317707,-0.41102608822715403,1.0793192307173805
0.05,0.1,0.85,0.19745203925709465,-0.37832178500835906,0.6465912761162848,0.589932296847283,0.521915594294238,0.16796194645055298,0.8659821008916141,-0.32375568499769247,-0.3081001799747456,0.10810810810810811,101.91786799399245,0.1987849416997285,0.6563116417224462,-0.37832178500835906,0.1942828298571615,0.6297450557613222,-0.36377458798907814,1.0421862557205894
0.05,0.15,0.8,0.20371156187368555,-0.35881720952438784,0.683836449542792,0.6237920217439858,0.5677307455339313,0.1406775495156058,1.078434777944833,-0.30064313554914424,-0.26159924350828523,0.0633445945945946,116.5082341115724,0.20255495281873404,0.6862387619884537,-0.35881720952438784,0.2046078284558337,0.6794409268364228,-0.3148184372444588,1.0100050422097513
0.05,0.2,0.75,0.2094934673372375,-0.3389919774125344,0.7194519485001419,0.6563083751872342,0.6179894549017472,0.1185123081588688,1.328920765985871,-0.27707586960051966,-0.21275762365266238,0.02956081081081081,131.75327523451452,0.2058743612248235,0.7145927966947965,-0.3389919774125344,0.2144274922822227,0.7273437174172686,-0.2632427434625273,0.9824691952138537
0.05,0.25,0.7,0.2147905452788963,-0.3188521904999637,0.7520781163911301,0.6907290849805,0.6736367247222055,0.10303868424671739,1.5798973605787527,-0.2530589111231314,-0.16151841464849115,0.02533783783783784,147.38879931234345,0.2087394457342442,0.7402228994364579,-0.3188521904999637,0.22372784653918654,0.7717044545071045,-0.2485371580246571,0.9592051660622406
0.05,0.3,0.65,0.21959603437300257,-0.29840448564541694,0.7802873981608823,0.7210760983257591,0.7359005810453548,0.0970016487112899,1.727764801934715,-0.2285979934836605,-0.10782806721001792,0.01266891891891892,163.1038989803557,0.2111468923097255,0.7618893602485576,-0.29840448564541694,0.23249538906903977,0.8107631960194549,-0.24520875781192714,0.939718729203731
0.05,0.35,0.6,0.22390363350639975,-0.27765604216415046,0.8027651550651084,0.743637124465117,0.8064064868216617,0.09329116214032224,1.8426572202823883,-0.2275256384739751,-0.05866368532418642,0.0059121621621621625,178.5493750086623,0.21309379898373293,0.7784034434667448,-0.27765604216415046,0.24071711561304499,0.8430026024681283,-0.24192791353382676,0.9233701547157136
0.05,0.4,0.55,0.22770751232769748,-0.25671356312472554,0.8185134027249464,0.7630442893425917,0.887010057263958,0.09143366720516062,1.9216938103712016,-0.23045293129243893,-0.010519314719908301,0.0008445945945945946,193.3492831243839,0.21457768022913837,0.7888014386181641,-0.25671356312472554,0.24838054450151437,0.8673919119067246,-0.23869456999773894,0.9093945052867731
0.05,0.45,0.5,0.2310023211541492,-0.24004836996943985,0.827019448919419,0.7699899873980912,0.9623157248831047,0.09148889979908716,1.9565468766948189,-0.2339333924449145,0.039164957550628765,0.0,207.11517738996466,0.21559647076817945,0.7925103757591431,-0.24004836996943985,0.2554737407191199,0.8835418854492432,-0.23550867185727598,0.8969697858253608
0.05,0.5,0.45,0.23378320021458454,-0.24486919654490447,0.8283330749076434,0.7643960576990122,0.9547268644372467,0.09460149443465704,1.9215679551462634,-0.23796286707168424,0.09037731224565193,0.0,219.46236960064755,0.21614852881127988,0.7894531648348152,-0.24486919654490447,0.26198533929034573,0.8917201247724504,-0.24035986659142766,0.8853149580270696
0.05,0.55,0.4,0.23604578820767852,-0.25329690857802734,0.8230272411153475,0.7567380365593268,0.9318936797642177,0.09906184412569677,1.8578877652847654,-0.24253621532959435,0.14310114942750207,0.0,230.0273046927694,0.2162326387180371,0.7800560276064306,-0.25329690857802734,0.267904567930517,0.8927324349375979,-0.25047343660089305,0.8737847949491793
0.05,0.6,0.35,0.23778623015568345,-0.2688435400175868,0.8120620408999325,0.7415276614686015,0.8844781248607584,0.10434265822564447,1.7805395541477826,-0.24764731953888486,0.19731488427036048,0.0,238.4849917280066,0.21584801307338397,0.7651567274309352,-0.26321402842407493,0.2732212689084008,0.8877246325103384,-0.2688435400175868,0.8619302646443397
0.05,0.65,0.3,0.23900118453464447,-0.2873455931515486,0.7966031986054132,0.7279218071976401,0.831755176452604,0.11068773033962484,1.6894481796750724,-0.26007949336519964,0.18562182879042055,0.0,244.56534930393846,0.21499429417267413,0.7458481935573038,-0.2830501486672389,0.27792592006707006,0.877974014999812,-0.2873455931515486,0.8495105559103177
0.05,0.7,0.25,0.23968782966301738,-0.3055430568782669,0.7778497735229697,0.7125882375530932,0.7844649854325204,0.11819440665179635,1.5879586435587463,-0.2752593044402224,0.16068511281782571,0.0,248.06733697705891,0.21367155491013712,0.7233084545279659,-0.30284560969240343,0.282009654950518,0.8647218285564466,-0.3055430568782669,0.8364637397155175
0.05,0.75,0.2,0.23984386933153012,-0.32343848415862786,0.7569065763574452,0.6937427567427379,0.7415440062905457,0.1266881900263649,1.4827259691091823,-0.2904259340005544,0.13590429692010897,0.0,248.86985514200325,0.21188029906587613,0.6986596104668097,-0.32257776038624,0.28546428198437734,0.8490674587123676,-0.32343848415862786,0.8228552434765841
0.05,0.8,0.15,0.23946753765807172,-0.34222466238404536,0.7347116797889514,0.673675488346344,0.6997378154743875,0.13580789869819815,1.3803875875782103,-0.30557118346393064,0.11129190207953732,0.0,246.93859925582476,0.20962146098726175,0.6728767746492254,-0.34222466238404536,0.2882823026601149,0.8319203210513683,-0.3410344300073851,0.8088235827667413
0.05,0.85,0.1,0.238557603152324,-0.36176511194560856,0.7120112684945131,0.6555734966293515,0.6594267807344318,0.14541726782705997,1.2829123111719505,-0.3206869243779378,0.0868599870888116,0.0,242.32833467702602,0.20689640466127002,0.6467469768256892,-0.36176511194560856,0.29045692867311423,0.8139934925498473,-0.3583334513128222,0.7945358074052216
0.05,0.9,0.05,0.23711337197579807,-0.38117865971654624,0.689366570305535,0.6307785069727043,0.6220531132359859,0.1555238790057797,1.190256912052192,-0.3357651056093016,0.06262014612886757,0.0,235.18039130878958,0.20370692217496345,0.6208659402749412,-0.38117865971654624,0.2919820979662331,0.7958216627821884,-0.37533810665678174,0.7801571247814456
0.05,0.95,0.0,0.2351346903838787,-0.40044562838743447,0.6671779619332553,0.5684448005677397,0.5871825629130952,0.1659781351076613,1.1033663576536081,-0.35079776045960254,0.03858350705603697,0.0,225.71553207950132,0.2000552315619475,0.5956576294977372,-0.40044562838743447,0.2928524896316531,0.777789764825549,-0.39205095613507057,0.765833720673012
0.1,0.0,0.9,0.1905304368724876,-0.41791925337009217,0.6087257286769766,0.5542032691310703,0.4559025106789269,0.2041694352585603,0.6785072246345424,-0.3354192216384303,-0.3607533830908488,0.14358108108108109,87.8300949209694,0.19017986045295387,0.6116805869261145,-0.3892447136660822,0.19035384347245898,0.6032711062695488,-0.41791925337009217,1.0139398034634335
0.1,0.05,0.85,0.1973270639714142,-0.37110427450094596,0.6471155136987913,0.5925830986514188,0.5317294289772758,0.16801355645356714,0.8649722500908869,-0.31228813078089057,-0.3170033536458693,0.09712837837837837,101.645255398638,0.19445818493530664,0.6423266610122154,-0.36971052838076907,0.20128552349681716,0.6548019691740323,-0.37110427450094596,0.980947967860339
0.1,0.1,0.8,0.20365430495005166,-0.34984045160254573,0.6852260979220359,0.6248232082598137,0.58213481036042,0.14108652827220475,1.0749028047345386,-0.2886843620676298,-0.27098797380889417,0.04983108108108108,116.36610079907192,0.19829154693040363,0.6725825318745422,-0.34984045160254573,0.2117248543611323,0.7061625355356994,-0.3212765108618484,0.9524472030568951
0.1,0.15,0.75,0.20950444847925254,-0.32964000477438976,0.7218855020014902,0.6581424429420624,0.6355552889360025,0.11918331615011965,1.321531012619793,-0.26461214410226375,-0.22264706107872978,0.028716216216216218,131.78397552009898,0.20167576760043793,0.7014963569843355,-0.32964000477438976,0.2216572929226468,0.7557524422005802,-0.2683091066097081,0.928209183078174
0.1,0.2,0.7,0.21487021934649286,-0.30911524482801306,0.7557061519549789,0.6907757934140142,0.6951136281422915,0.10155541316619197,1.6037571436981042,-0.2400764106239376,-0.1719232775452949,0.02533783783783784,147.6370667335521,0.20460706818631325,0.7279215738882698,-0.30911524482801306,0.23106874278088885,0.801736782913512,-0.2388008174270605,0.9079308688357821
0.1,0.25,0.65,0.21974479030304672,-0.28827277252494937,0.7852023367099755,0.722750138863821,0.7622807675463984,0.09419425856819205,1.7808387990188137,-0.21508281724657885,-0.11876254974832012,0.016047297297297296,163.61518550332335,0.20708207554785085,0.7505941408603822,-0.28827277252494937,0.23994558021315737,0.8422479547165256,-0.23544034423413943,0.8911795352628773
0.1,0.3,0.6,0.22412179331627047,-0.2671197402098105,0.8089735714747333,0.8459862257245117,0.839031189309457,0.09012231355757974,1.9098687830101113,-0.2150801079218485,-0.06311450270832031,0.0059121621621621625,179.36789466330524,0.20909782716303082,0.7682681847812253,-0.2671197402098105,0.2482746795985038,0.8756548911262427,-0.2321277062608766,0.8773641220608045
0.1,0.35,0.55,0.22799533020376406,-0.2457642914146478,0.8259207141263261,0.7653966898304468,0.9276991742429156,0.08807815319541751,1.9981723482926146,-0.21793518720976568,-0.0049329068046156666,0.0008445945945945946,194.51585036667467,0.21065177557631998,0.7798945800155316,-0.2457642914146478,0.2560434382742729,0.9008295424525693,-0.22886284821628214,0.8657515581607325
0.1,0.4,0.5,0.23135998262694257,-0.23355289945595809,0.8354346170193544,0.7717536055658337,0.9906106204028136,0.0878468915852132,2.0417339690723137,-0.2213537794183309,0.05058326249774736,0.0,208.66495837314682,0.2117417922868583,0.7848011441636658,-0.22706179986965178,0.26323980076952447,0.9173233533239342,-0.23355289945595809,0.8555338107548747
0.1,0.45,0.45,0.2342108214223213,-0.23952555980982038,0.837493971840181,0.7675088463919596,0.9778113935242698,0.09102623361864891,2.001739654369167,-0.22533186460142063,0.10243180514389416,0.0,221.42268542045525,0.21236617106796118,0.7828184318957814,-0.23228360858892041,0.26985228235999004,0.9253943374898561,-0.23952555980982038,0.8459295677334555
0.1,0.5,0.4,0.2365434152496615,-0.24569900637804237,0.8326391296767782,0.7616699890303847,0.9627365561491376,0.09535894162279288,1.9352502461662346,-0.2298644192874919,0.1558181407517114,0.0,232.41563668366942,0.21252363071012792,0.7743062406272978,-0.24097609633077394,0.2758699918897052,0.925886174329811,-0.24569900637804237,0.8362866431046645
0.1,0.55,0.35,0.23835383853695347,-0.2603554633878492,0.8218372296857029,0.748773978136012,0.9154938998990003,0.1004195650426163,1.8557522974518779,-0.23494542324782575,0.21072118447985555,0.0,241.3073379154789,0.21221331718043523,0.7600719971907386,-0.2603554633878492,0.28128265380502526,0.9200163602107313,-0.25846975566396346,0.8261505230370499
0.1,0.6,0.3,0.2396386787031095,-0.28012787825849284,0.8062915645219743,0.7322748294720781,0.8554617276684571,0.1062403521084433,1.7661714685544345,-0.24149916761046475,0.19342017750389506,0.0,247.81506713621602,0.21143480519194058,0.7412130818892675,-0.28012787825849284,0.2860806293474072,0.9091495375979306,-0.27720850892395793,0.8152818114472467
0.1,0.65,0.25,0.24039504264013578,-0.29986866100040316,0.787255410164211,0.716164909544521,0.8016677762796046,0.11321999715191616,1.6639732147965995,-0.25696012499241583,0.16844384495221876,0.0,251.72458075149405,0.21018809917741077,0.7189369947098656,-0.29986866100040316,0.290254936852139,0.8946139220302413,-0.2956394493939951,0.8036282210747474
0.1,0.7,0.2,0.24062056243746,-0.31955486599424404,0.7658914345706499,0.7005201584577792,0.7529866950666123,0.1214016901593738,1.5536897566240022,-0.27241068750890574,0.14361913262116377,0.0,252.90167877099458,0.20847363366240512,0.69440769831234,-0.31955486599424404,0.293797271101057,0.8775849829513466,-0.3137651526723356,0.7912711723678595
0.1,0.75,0.15,0.24031340033203974,-0.33916425411934575,0.7431902114887645,0.6826925712100628,0.7085457780803687,0.13057320284021284,1.4422055692582318,-0.28784249343364754,0.11895871309427619,0.0,251.29974913517395,0.20629227303342912,0.6686437586883466,-0.33916425411934575,0.2967000216783091,0.8590325962748269,-0.3315881964100274,0.7783683198843715
