w_tqqq,w_upro,w_ugl,cagr,max_dd,sharpe,sortino,calmar,ulcer,upi,worst_1yr,worst_3yr,pct_3yr_neg,total_return,train_cagr,train_sharpe,train_dd,test_cagr,test_sharpe,test_dd,tt_sharpe_ratio
0.1,0.8,0.1,0.23947225286880047,-0.35867531550536924,0.7199405820853431,0.6591479549024908,0.6676574676776598,0.14023815562234834,1.3368134516375865,-0.30324724961371907,0.09447479748038434,0.0,246.96270739529504,0.2036453106975653,0.6424703995830873,-0.35867531550536924,0.29895629027923754,0.8397141970948265,-0.34911116012960713,0.7651060346554256
0.1,0.85,0.05,0.23809635425689213,-0.3780672901515587,0.696735563779889,0.6358118939114912,0.62977242533054,0.15043102818705908,1.237087564312089,-0.31861673878963415,0.07017913276818089,0.0,240.02308135033934,0.2005344676306191,0.6165132916723974,-0.3780672901515587,0.3005599069236582,0.820194647932629,-0.36633662504417036,0.7516670502866266
0.1,0.9,0.0,0.23618547890819275,-0.39732018642454525,0.673997468844295,0.572793116673027,0.5944462098279181,0.16098706944644728,1.1441010730955785,-0.33394282684373267,0.046082999895483256,0.0,230.69535021461866,0.19696189031146472,0.591217819719855,-0.39732018642454525,0.30150544502600973,0.8008777143675577,-0.3832671738768172,0.7382123501672558
0.15,0.0,0.85,0.19698530386025292,-0.37896390881857245,0.6457024781822517,0.6803506962375246,0.5197996412754938,0.1687669029729792,0.8590861200046204,-0.30085046068853294,-0.3264067927428487,0.09121621621621621,100.9033368217974,0.18996867928216243,0.6266969810413491,-0.3611768051389685,0.20804435791235854,0.6774590281145965,-0.37896390881857245,0.9250699378610087
0.15,0.05,0.8,0.20337941920662606,-0.34094077409737666,0.6844037321989528,0.6253433755475925,0.596524190293938,0.14223436832676092,1.0642956480029906,-0.27675284418975277,-0.28091233265095306,0.041385135135135136,115.6860477594022,0.19386471116798165,0.6570284516068927,-0.34094077409737666,0.21859669957723105,0.730148338456025,-0.3314954466956794,0.8998561210126809
0.15,0.1,0.75,0.209297027814753,-0.32036454918897067,0.7218360624875018,0.6592997052691816,0.6533089517694942,0.12054367427075492,1.304896576003199,-0.252172857413826,-0.23310945182358034,0.028716216216216218,131.20524360318961,0.19731311391382333,0.6862440153599392,-0.32036454918897067,0.228640687716138,0.7811050291654954,-0.28498883267848274,0.8785553667387056
0.15,0.15,0.7,0.21473079047094923,-0.2994541384242504,0.756605109303246,0.6899775255429853,0.717074045464452,0.10287176997059191,1.5818799512973218,-0.22711533825903119,-0.18294044737231596,0.02533783783783784,147.2028644076371,0.20031005180202843,0.7132186804778794,-0.2994541384242504,0.23816210595538778,0.828436730089731,-0.2382575812808725,0.8609211235728625
0.15,0.2,0.65,0.2196738147812698,-0.2782161024260944,0.7871909205018155,0.7227052271405322,0.7895798009736843,0.09212443763605957,1.8200796562109869,-0.20158585898953607,-0.13035078805602485,0.016891891891891893,163.37104488588207,0.2028520931599349,0.7366853664118882,-0.2782161024260944,0.2471472105448258,0.8701971965118754,-0.22557789757146132,0.8465729025154757
0.15,0.25,0.6,0.22411966650572324,-0.25665756251591804,0.8121291955881617,0.8514545977968533,0.8732244797650301,0.08762682067437201,1.9642349817224698,-0.20268541596011147,-0.07528954324233772,0.0059121621621621625,179.35989764713298,0.20493621543457707,0.7553629390536613,-0.25665756251591804,0.25558275594345026,0.9046644817909385,-0.22223326327679566,0.8349647347249566
0.15,0.3,0.55,0.22806238027635728,-0.23539551276312046,0.8302342667655694,0.7666265118772662,0.9688476114064989,0.08554056655032394,2.0582325717094583,-0.20546420678408917,-0.01770982482556427,0.0016891891891891893,194.7885837857043,0.20655980971819776,0.7681343982180798,-0.23539551276312046,0.2634560198396574,0.9306237789221901,-0.22695944791118502,0.8253973470436156
0.15,0.35,0.5,0.23149646967661597,-0.23272369637467524,0.8408036596227683,0.7761340659763595,0.994726679245918,0.08512434998671452,2.108638359113817,-0.2091750259313202,0.04243075935712004,0.0,209.25930257405417,0.2077206847152253,0.7742368417810273,-0.21559809167743763,0.2707548275501508,0.9475627113065411,-0.23272369637467524,0.8170824289966787
0.15,0.4,0.45,0.23441693666014474,-0.23869125302821284,0.8437359000057806,0.7734332460125829,0.9820926979357602,0.08819772199740457,2.068272655222465,-0.21486307143776195,0.10516964223801795,0.0,222.37356572038746,0.208417070142066,0.773405560364535,-0.22153673094985013,0.2774675757419116,0.9557121522717161,-0.23869125302821284,0.8092452926607236
0.15,0.45,0.4,0.236819280288048,-0.2448596737840487,0.8395204647889656,0.7614154142457263,0.9671632597898018,0.09225467853165295,2.003359430976021,-0.22070648164252216,0.16774166906357002,0.0,233.7498836189463,0.2086476195517828,0.7659208120047131,-0.2380213244372511,0.2835832554220745,0.9559285459668967,-0.2448596737840487,0.8012322837686621
0.15,0.5,0.35,0.2386995047644398,-0.25772047461492126,0.8291092265279412,0.7533190923792245,0.9261953483559967,0.0970872120951178,1.923008197841004,-0.2267024469719836,0.2232972205339896,0.0,243.04180741491749,0.20841141257642803,0.7525404373409094,-0.25772047461492126,0.2890914741411281,0.9494746997281559,-0.25122648451286644,0.7925860873979783
0.15,0.55,0.3,0.2400541267510079,-0.27742105845606985,0.8137216490183263,0.7384180777510381,0.8653060733275982,0.10271271293143674,1.830874887673726,-0.23284808810333202,0.20111812398526419,0.0,249.9551642522729,0.20770795658051155,0.734345813773268,-0.27742105845606985,0.2939824773555386,0.9377797371774272,-0.26702313920736465,0.7830685444148494
0.15,0.6,0.25,0.2408801819422124,-0.2970991679569358,0.7946479536302328,0.822880934158525,0.8107736672528403,0.10950418828487384,1.7248671936715596,-0.23914045779806337,0.17610594354613607,0.0,254.2633100616445,0.20653718771980745,0.7125561022620819,-0.2970991679569358,0.2982471688966555,0.9222418066023985,-0.2856888992554583,0.7726347874937344
0.15,0.65,0.2,0.24117523088363324,-0.31673156908536826,0.7730966688368596,0.7045428771018724,0.7614499292889544,0.11747208326586067,1.6103845749929822,-0.254167283224203,0.15124103269874833,0.0,255.81931210529598,0.20489947140037157,0.6883638737000448,-0.31673156908536826,0.3018771304936545,0.9041014893114123,-0.3040462069393166,0.7613789843707933
0.15,0.7,0.15,0.24093736401693722,-0.3362957275716205,0.750103793598632,0.777326411684392,0.7164449151844341,0.12626770770096035,1.4963237034792565,-0.26988734677168436,0.12653621471198662,0.0,254.56415932257866,0.20279560213336745,0.6628226560703148,-0.3362957275716205,0.3048646402992383,0.8843832447684795,-0.3220976625963284,0.7494744614297091
0.15,0.75,0.1,0.24016520593584167,-0.3557698325445644,0.7264975932727047,0.6628814280137342,0.6750578153805611,0.1356217100973346,1.3874268787850932,-0.28558290960669785,0.10200385219703834,0.0,250.5303688190819,0.2002268027819416,0.636791357281599,-0.3557698325445644,0.3072026903678673,0.8638867053650634,-0.3398458684334273,0.7371236914827878
0.15,0.8,0.05,0.23885791883839835,-0.3751328180181646,0.7029022769366975,0.6405260723781543,0.63672893270253,0.14571819471361222,1.2823238663204706,-0.30124558731515605,0.07765584423690108,0.0,243.84068861021677,0.19719472319705122,0.6109239590812163,-0.3751328180181646,0.3088850030374668,0.8432071592765191,-0.3572934283452115,0.7245241603562708
0.15,0.85,0.0,0.2370152051618517,-0.3943643822378129,0.6797630972013244,0.744761151215323,0.6010056075980128,0.15636358597742045,1.1832371584811867,-0.31686707726409524,0.05350362423581556,0.0,234.7019597645893,0.19370143823977104,0.5856874730710508,-0.3943643822378129,0.30990604616675443,0.8227688482155567,-0.3744429477324259,0.7118493539726324
0.2,0.0,0.8,0.2028869657845893,-0.34732235992399374,0.6813743457010232,0.6175408696946584,0.5841459957515781,0.14403329891099723,1.047583905426114,-0.26485490494204456,-0.2913484466624915,0.03969594594594594,114.47728243247616,0.1892761679731032,0.6396987090623347,-0.33212307458990326,0.22521884333142883,0.7511144866495919,-0.34732235992399374,0.8516660514907168
0.2,0.05,0.75,0.20887124644919086,-0.3111706454850467,0.7192843343954081,0.6571618889420872,0.6712434141196271,0.12255293906930795,1.2800284321249507,-0.23976450029001306,-0.24411958619568097,0.028716216216216218,130.02489888732094,0.19278810638133237,0.6689483693405853,-0.3111706454850467,0.23537310981133763,0.8030669306955758,-0.3017584431693585,0.8329920505644234
0.2,0.1,0.7,0.21437227957493477,-0.2898740453373619,0.7547229629674436,0.6903049079795179,0.7395359571618201,0.1052691750451736,1.542448485088411,-0.21418235446853418,-0.19454332968674515,0.02533783783783784,146.09203531245524,0.19585008605591026,0.696207818369255,-0.2898740453373619,0.24500332431526184,0.8514164124543491,-0.25898464449608566,0.8177054237917737
0.2,0.15,0.65,0.21938310842184094,-0.268239790553974,0.7861615043558802,0.7195650288133371,0.8178619136585467,0.09113302810000906,1.8366898577994724,-0.1955759195679999,-0.1425647546916251,0.017736486486486486,162.37472586316142,0.19845861737734127,0.720228020284941,-0.268239790553974,0.25409562465293556,0.8941719020997444,-0.21721834093293121,0.8054693047205592
0.2,0.2,0.6,0.22389723327622946,-0.24701691448785512,0.8120975429199512,0.7441962032437383,0.9064044611699561,0.0862236605360935,1.9936202221926398,-0.20067700852935955,-0.08813244061702918,0.006756756756756757,178.52541609673588,0.20061061830073013,0.7397162872643903,-0.24701691448785512,0.262636646854836,0.9295495126238043,-0.22156085248668123,0.7957793288239388
0.2,0.25,0.55,0.22790862225173503,-0.2266874572702729,0.8312787967153566,0.7680995304393641,1.0053869984522619,0.08379515109254272,2.0992697066380717,-0.20594114906596894,-0.0311989053959979,0.0016891891891891893,194.16370050948265,0.20230341895798531,0.7535092599749179,-0.2257255741962242,0.27061355035332646,0.956264051872953,-0.2266874572702729,0.7879719607770296
0.2,0.3,0.5,0.2314117214535265,-0.2319703723229069,0.8429181153330499,0.7756542943715978,0.9975917145634325,0.08323918147008243,2.155375849268894,-0.2113657933391223,0.028278946207181965,0.0,208.8900682167736,0.20353476570313944,0.7607671231844074,-0.2042578217612545,0.27801404254438244,0.9737386426066275,-0.2319703723229069,0.7812847204542374
0.2,0.35,0.45,0.23440146448377908,-0.23785694624660572,0.8468288845978805,0.7775761858799521,0.9854724370368227,0.08598872185479142,2.121225441538708,-0.2169483186562462,0.0903393642515995,0.0,222.302051243452,0.20430282459203353,0.7611321229809365,-0.2161269003888933,0.28482640267401416,0.9821601496826481,-0.23785694624660572,0.7749572442201719
0.2,0.4,0.4,0.2368732812672638,-0.24402034119005522,0.8434330121318055,0.7707891182622476,0.9707112124836146,0.08975497498737307,2.059755253603181,-0.2226860291541336,0.15501528699074751,0.0,234.01192448044714,0.204606184288308,0.7547952845190644,-0.2357007573801397,0.29103950499396913,0.982370287304898,-0.24402034119005522,0.7683409140862979
0.2,0.45,0.35,0.23882310617676317,-0.2553104241084276,0.8336437706993571,0.7549996498947072,0.93542246467515,0.09435783983921542,1.9799425940134643,-0.22857615752584926,0.22233386788443887,0.0,243.66491251299658,0.2044438583883601,0.7424465774587484,-0.2553104241084276,0.29664284113183914,0.975646430628701,-0.2509359383023085,0.7609791356283854
0.2,0.5,0.3,0.24024738543888113,-0.2749310816722775,0.8186726142197792,0.739025620647904,0.8738458524862609,0.09977650718876264,1.886690471963951,-0.23461586679010416,0.2087131535563551,0.0,250.9567398059027,0.20381528715862274,0.725129695689017,-0.2749310816722775,0.30162654162137637,0.9634543670481877,-0.26177627570686196,0.7526352264203804
0.2,0.55,0.25,0.2411430838017179,-0.2945385481398974,0.7998260186619385,0.723931651403909,0.8187148518406556,0.10640084421896821,1.77764645750808,-0.24080225210183648,0.18366892616561548,0.0,255.6493345893516,0.20272033867922734,0.7040551474994131,-0.2945385481398974,0.30598139653959544,0.9472407226220415,-0.27569207357823444,0.7432695097298283
0.2,0.6,0.2,0.24150769044677833,-0.3141093074164713,0.7783432238648991,0.8054063288613633,0.7688651203403154,0.11430762459512428,1.65787445166507,-0.24713234260275796,0.15876754773155355,0.0,257.5835720037515,0.20115930938880489,0.6804280642154433,-0.3141093074164713,0.30969887519809625,0.9282969006402823,-0.2942823071978764,0.732985388345179
0.2,0.65,0.15,0.24133922412841025,-0.33362053594319496,0.7552961623330334,0.6866239483742523,0.72339439011483,0.1230070479791785,1.5392550852895832,-0.25360310331057057,0.13402199124128789,0.0,256.6881171125097,0.1991329240258659,0.6553260344129284,-0.33362053594319496,0.31277114483702806,0.9076939386010847,-0.3125634820060567,0.7219680627402895
0.2,0.7,0.1,0.24063623752499663,-0.3530501272264881,0.7315477064689923,0.6654752575113297,0.6815922696740004,0.1323297107462794,1.425501774780388,-0.2676971265399751,0.10944476994401398,0.0,252.9836910289298,0.19664233496287076,0.6296353937903606,-0.3530501272264881,0.31519108827115394,0.8862703799527586,-0.33053822294340196,0.7104326264676953
0.2,0.75,0.05,0.2393978207870553,-0.37237671420075863,0.7077517841533842,0.6406008049098372,0.6428914904114796,0.14228173083292292,1.3170898307886825,-0.28365480162088796,0.08504793425368784,0.0,246.58241156031914,0.19368912092973423,0.6040357147645741,-0.37237671420075863,0.31695232043863997,0.8646517906450301,-0.3482091566354096,0.6985884043725434
0.2,0.8,0.0,0.23762360426831886,-0.39157968943289245,0.6843772330038433,0.5766580215154542,0.6068333232820594,0.15266172019832902,1.2159145333038808,-0.2995735911213777,0.03716590481125537,0.0,237.68222375174352,0.19027528512414205,0.5790152833111653,-0.39157968943289245,0.31804920380438473,0.8432845935394462,-0.36557891120998043,0.6866190699404504
0.25,0.0,0.75,0.20822722981813957,-0.318725422678642,0.7142883621502972,0.6448856391654724,0.6533122713216595,0.1252787908357073,1.2470365396726935,-0.22739364526133343,-0.255651214489347,0.028716216216216218,128.25893589208607,0.1881024942944578,0.6497763325344705,-0.30206334036828203,0.24185009695006987,0.8214342389783902,-0.318725422678642,0.791026599210901
0.25,0.05,0.7,0.21379479210467323,-0.28038015306060465,0.7500987480113347,0.6844372620973292,0.7625175668495378,0.10853322261148618,1.4907397772923987,-0.2012842052630387,-0.20670421410481588,0.026182432432432432,144.3196380194638,0.19122890368610013,0.6770489731384789,-0.28038015306060465,0.2515878910976568,0.8704364598792084,-0.27954296694680586,0.7778269917972346
0.25,0.1,0.65,0.21887275652820204,-0.25922361153239176,0.7821251201939119,0.7147552317442935,0.8443395847868295,0.09386812943161771,1.7777360381914047,-0.19832896735368866,-0.155375225920524,0.015202702702702704,160.63973719090166,0.19390336386924067,0.7013647336135347,-0.25922361153239176,0.2607862724592085,0.9138944578153707,-0.23875916599163965,0.7674460957889163
0.25,0.15,0.6,0.22345455865637498,-0.23783567494102986,0.808854361206084,0.8396947014305733,0.9395333930108651,0.08561220894443404,2.0026881769591562,-0.20332532716361507,-0.10161240525794646,0.008445945945945946,176.87576399125845,0.19612273386149282,0.7214431963405651,-0.23783567494102986,0.2694317601771059,0.9499950977430803,-0.22391112499305144,0.7594178096860816
0.25,0.2,0.55,0.22753410077308756,-0.22893687597051787,0.8289913163421065,0.7632198331795635,0.9938726551086031,0.08275783222773196,2.121057258847175,-0.20848438644750733,-0.045367740977241056,0.004222972972972973,192.6496701739746,0.19788428334198227,0.7360985630140084,-0.2161724529943861,0.27751139686905457,0.9774039468457658,-0.22893687597051787,0.7531160124629256
0.25,0.25,0.5,0.23110576212662104,-0.23411868113762954,0.8416779499026581,0.7754592273150989,0.987130804785128,0.08227532112958856,2.1769074817042493,-0.21380363926655266,0.013402501614619089,0.0,207.5622562215995,0.1991856967745549,0.7444323672554909,-0.19599154465719726,0.2850127733498815,0.9954833971321918,-0.23411868113762954,0.7478099277196048
0.25,0.3,0.45,0.2341644085209107,-0.23945402654644693,0.8466424776149627,0.7820464567651351,0.9779096718404515,0.08472089765961233,2.150170897064882,-0.2192805049902118,0.07473732765996721,0.0,221.20910644384247,0.2000250769669365,0.7460013593150567,-0.21414827928459007,0.2919240526798108,1.004362171927949,-0.23945402654644693,0.7427613067933959
0.25,0.35,0.4,0.23670540122867334,-0.24516809622277835,0.8442258278997502,0.7739324029733935,0.9654820707731272,0.08815264890349257,2.095290425485506,-0.22491232995678656,0.13867055116753724,0.0,233.1982072037334,0.2004009480576734,0.7409022198987948,-0.23361455258710856,0.29823399348350343,1.0048400748739734,-0.24516809622277835,0.7373334706935513
0.25,0.4,0.35,0.23872460520596217,-0.2531265630121825,0.8352802770066807,0.7588691341837666,0.9431037278947006,0.09242005735117927,2.0203904926875658,-0.23069638917754887,0.20523032683331266,0.0,243.16822086837195,0.2003122579233927,0.7297413669574635,-0.2531265630121825,0.3039319724847307,0.9981764499317979,-0.2513277061402736,0.731074517944522
0.25,0.45,0.3,0.2402183965885789,-0.27265923440402556,0.8209839477955475,0.739805916075595,0.8810205790889301,0.09758386680258209,1.9287860048562722,-0.23662988808321728,0.21620276487920598,0.0,250.80625773410924,0.1997583799996112,0.7135034632798329,-0.27265923440402556,0.30900800620219293,0.9858428013644202,-0.26161835600258476,0.7237497319981788
0.25,0.5,0.25,0.24118366945165937,-0.2921881180118409,0.8026365228452325,0.7259006436046106,0.8254396896518749,0.10398001016827813,1.8194234559651437,-0.24270996431158354,0.1911303226821568,0.0,255.86394898055778,0.19873911450903625,0.6933686696622803,-0.2921881180118409,0.313452771752756,0.9693093710951901,-0.2725680251301644,0.7153223628477524
0.25,0.55,0.2,0.24161784181465662,-0.31168942228584745,0.7814901413771405,0.708707086816889,0.7751878136983139,0.11179685512265305,1.6960928069633592,-0.24893368953500905,0.16619623959965724,0.0,258.1706857465679,0.1972546890919693,0.6705364383388261,-0.31168942228584745,0.31725762670927393,0.9499011204535848,-0.284474118201188,0.7059013026731036
0.25,0.6,0.15,0.2415188608748473,-0.33114004049208184,0.758640833976084,0.7814486631645148,0.7293556542299887,0.12040739401452882,1.5739802561625014,-0.25529807132654314,0.1414136373186281,0.0,257.64305257633504,0.19530575883412138,0.6460952903766839,-0.33114004049208184,0.32041462796107156,0.9287254418254572,-0.30298631250010966,0.6956795423917219
0.25,0.65,0.1,0.2408852074534369,-0.35051757614280027,0.7349795113820481,0.6668715543201413,0.6872271858781217,0.12968752255435104,1.4564639969452464,-0.26180005506333814,0.11679517881123513,0.0,254.28973683720997,0.1928934056878009,0.6209509127734034,-0.35051757614280027,0.3229165495262798,0.9066550679520148,-0.3211888747072051,0.6848810917431144
0.25,0.7,0.05,0.23971589963923678,-0.36980036624432483,0.7111872057614946,0.6402229898600814,0.6482305630840235,0.1395698026278939,1.3449607014183782,-0.26843652586606126,0.08385105911593493,0.0,248.21151828025572,0.19001913728308106,0.5958044702350495,-0.36980036624432483,0.32475689926630236,0.8843449091113347,-0.3390844542274164,0.6737240912414645
0.25,0.75,0.0,0.23801049561582288,-0.3889675023690598,0.687756342685096,0.5766974096664098,0.6119032931188014,0.14988136953815553,1.2410514808411188,-0.28206562438070715,0.016651083864834604,0.0,239.5963056963888,0.18668488512616244,0.5711643860101667,-0.3889675023690598,0.3259299344539255,0.8622649592305697,-0.3566757019644605,0.6624000893180646
0.3,0.0,0.7,0.21299851809732573,-0.29991675051943634,0.7428594657080978,0.6719668554042231,0.7101921374128858,0.1124739473518983,1.4314294277732438,-0.19659931224131633,-0.21939437621836966,0.024493243243243243,141.9096110309953,0.1864482801276186,0.6559610794114904,-0.2719839245615929,0.25791140804862067,0.8854173229607811,-0.29991675051943634,0.7408496111392951
0.3,0.05,0.65,0.2181429291737289,-0.26028200349221303,0.7751948964888628,0.7070152824079801,0.8381022362164781,0.09748298850664808,1.7043274084934155,-0.20132630988635614,-0.16875188930560614,0.015202702702702704,158.18954657823417,0.1891880911856776,0.6803098300349861,-0.2505265287672245,0.267214712774017,0.9292639409398614,-0.26028200349221303,0.7320953714688616
0.3,0.1,0.6,0.22279179259576143,-0.22877606514168092,0.802488455787812,0.8346618433685793,0.973842226273918,0.08578182155433098,1.9910021669053546,-0.2062179969469431,-0.11569747982883805,0.009290540540540541,174.43328514119412,0.19147430326745885,0.7007416036482077,-0.22877606514168092,0.27596361297842487,0.9658727603454432,-0.2270026815673163,0.7255009483832926
0.3,0.15,0.55,0.2269389455276365,-0.2323756208009052,0.8234277323996905,0.755746511938498,0.9766039343777515,0.08285392265065732,2.1114141603801135,-0.2112719854639088,-0.06018267265771604,0.004222972972972973,190.26702650113447,0.1933041261224684,0.7160726269036536,-0.20674145890331658,0.2841450359542579,0.9938842192964848,-0.2323756208009052,0.7204789179674483
