w_tqqq,w_upro,w_ugl,cagr,max_dd,sharpe,sortino,calmar,ulcer,upi,worst_1yr,worst_3yr,pct_3yr_neg,total_return,train_cagr,train_sharpe,train_dd,test_cagr,test_sharpe,test_dd,tt_sharpe_ratio
0.3,0.2,0.5,0.2305787010036897,-0.23792259143517006,0.8371016423432747,0.7710244792626324,0.9691332782348185,0.08218646692814775,2.1728480086607656,-0.21648581137402967,-0.0021631576426831556,0.0008445945945945946,205.29389929778674,0.19467518280041785,0.7253670553490248,-0.19456617808977736,0.2917464573223132,1.0126081224448507,-0.23792259143517006,0.716335410778349
0.3,0.25,0.45,0.23370585760455387,-0.24364028617691635,0.843158338766832,0.7756872864219563,0.9592250168137271,0.08429268268916457,2.155653988076373,-0.22185693610333035,0.05840076281075035,0.0,219.10959869728578,0.19558551328943796,0.7281085432096582,-0.21241333955190358,0.2987559252392147,1.0221053170393586,-0.24364028617691635,0.712361564969357
0.3,0.3,0.4,0.2363157084570091,-0.24952530453180616,0.8418490205948408,0.7649312406581865,0.9470610962700448,0.08738154403765039,2.1093208009415854,-0.22738274820496818,0.12154371750662052,0.0,231.31982858313367,0.1960335775835873,0.7242995538640724,-0.23176380312158745,0.30516208387726573,1.0231095718792556,-0.24952530453180616,0.7079393779237871
0.3,0.35,0.35,0.23840404953693728,-0.2555741556546087,0.8339455051908774,0.759754454436026,0.9328175179775389,0.0913316969597496,2.040956817205385,-0.23306056504056094,0.1872948034024846,0.0,241.55854402035706,0.19601825817208263,0.7144513535488582,-0.2511700304866185,0.31095419612128494,1.0168306462334389,-0.2555741556546087,0.7026257088093685
0.3,0.4,0.3,0.23996718725566968,-0.2706066961180953,0.8205680818817479,0.740758833134686,0.88677475723271,0.09606510081695527,1.9566646540435828,-0.23888763450375128,0.22358447096228806,0.0,249.5058485765124,0.19553886194335446,0.6994702771861079,-0.2706066961180953,0.3161221654276647,1.0047140313775438,-0.26178326126577384,0.6961884231148617
0.3,0.45,0.25,0.2410019453109029,-0.29004909181639715,0.8029857068300716,0.7281845088637123,0.8309005341187505,0.1022620655608071,1.848211692912838,-0.24486113678482435,0.19848767626038555,0.0,254.90434909847727,0.19459512149774372,0.680484514661835,-0.29004909181639715,0.3206565567916526,0.9882268091212626,-0.2724056307078098,0.688591433040484
0.3,0.5,0.2,0.2415056707842438,-0.30947315744246745,0.7824437947001743,0.8061144281793853,0.7803767951317098,0.10991759483875531,1.7240703916624176,-0.25097818617511336,0.17352468245349595,0.0,257.57281906338847,0.19318719586331912,0.6586683542931991,-0.30947315744246745,0.3245486167696996,0.9687079506433982,-0.2834586906995986,0.6799452341190383
0.3,0.55,0.15,0.24147623946837005,-0.32885550945561093,0.76004861541165,0.6883280870705567,0.7342928201753743,0.11838440697183096,1.6005168612573706,-0.2572358329099569,0.1487087588585445,0.0,257.41617193117867,0.1913156706099901,0.635106343209786,-0.32885550945561093,0.32779029250469405,0.9472888705985906,-0.29461534906206627,0.6704463262705316
0.3,0.6,0.1,0.24091206040770063,-0.34817346725297066,0.7367107658159745,0.666393666498047,0.6919311293547316,0.1275505930571957,1.481075515838562,-0.26363106504890776,0.1240527172047885,0.0,254.43098850440532,0.1889815573577267,0.6107137097014679,-0.34817346725297066,0.33037424970292606,0.924870102352122,-0.3117984790558516,0.6603237667087581
0.3,0.65,0.05,0.23981207963740014,-0.36740507731098937,0.7131344093449467,0.6418501584639825,0.6527184691963623,0.1373761037065673,1.3671379124171632,-0.27016081039188555,0.06191622181844192,0.0,248.70615738277047,0.1861862926753537,0.5862078140123189,-0.36740507731098937,0.3322938895127805,0.90213379894238,-0.32991996962611986,0.6498014093913362
0.3,0.7,0.0,0.23817578310644572,-0.38652913513406834,0.6898346374485709,0.5784136530426299,0.6161910227642582,0.14765856596887306,1.2608532521282392,-0.2768219384299515,-0.003911784933272933,0.0008445945945945946,240.41854705422597,0.1829317363669778,0.5621150861974491,-0.38652913513406834,0.33354336425634923,0.8795741856390915,-0.3477339617531298,0.6390763796563911
0.35,0.0,0.65,0.2171938812289811,-0.28376907279907904,0.7655760484988138,0.6945014036714158,0.7653895439929209,0.10193850914776051,1.620524790975033,-0.20456486425691334,-0.18266345408977647,0.014358108108108109,155.05705847903081,0.18431460017187984,0.6573375267480593,-0.24195548165080108,0.2733766167849254,0.9403517469249401,-0.28376907279907904,0.6990336636238831
0.35,0.05,0.6,0.22190917000549049,-0.24394719287548827,0.7931936623066032,0.7272310585312524,0.9096606826656698,0.0886362720497596,1.9169259500230902,-0.20935199057734977,-0.1303546557245423,0.01097972972972973,171.23085541456288,0.1866671101438344,0.6778818519120936,-0.22031365248382503,0.28222783506984483,0.9772387953069799,-0.24394719287548827,0.6936706311369379
0.35,0.1,0.55,0.226123371300319,-0.23740445706754726,0.8147578968547944,0.7494241483557269,0.952481575508001,0.08403424212820783,2.0720526167733584,-0.21430097498743228,-0.0756089129870674,0.005067567567567568,187.04790936427113,0.18856471319150558,0.693684547191832,-0.20610982249715756,0.29051005723870715,1.0057347551807247,-0.23740445706754726,0.6897291195501948
0.35,0.15,0.5,0.22983073259821185,-0.24284242972253797,0.8293248855042349,0.7625350701282889,0.9464191774922003,0.08283149452555098,2.146897549257143,-0.2194093952568179,-0.01838140448759784,0.0016891891891891893,202.1156593667617,0.1900049714423211,0.7037948743884855,-0.1933157275879633,0.29821064515247864,1.0251085852457014,-0.24284242972253797,0.6865564141381156
0.35,0.2,0.45,0.23302598585301548,-0.24845016236785492,0.8364724496696688,0.7667683045789542,0.9379184285176582,0.0845763369721656,2.1403857430310778,-0.22467475484397614,0.041368196771985,0.0,216.03196600087497,0.1909858625093559,0.7076395366773053,-0.2109229987019023,0.3053175333929754,1.0353488435781621,-0.24845016236785492,0.6834793326582618
0.35,0.25,0.4,0.23570435657341404,-0.2542243102461695,0.8363587296118815,0.761691095870724,0.9271511302171603,0.08729092234805196,2.104506993762035,-0.23009448451139836,0.10367527280034916,0.0,228.40228582728946,0.19150578263902496,0.7051321471084075,-0.23014948388683906,0.3118192529009238,1.0371044400846752,-0.2542243102461695,0.6799046651953746
0.35,0.3,0.35,0.23786157221352666,-0.2601614387692428,0.8296602412544762,0.7569238606840595,0.9142845048012838,0.09089854199320951,2.0447145590895315,-0.23566594398410434,0.16856980298684077,0.0,238.85778432281182,0.19156354928193609,0.6966823440814602,-0.24944185263241486,0.31770495383250497,1.0315078093982948,-0.2601614387692428,0.6754019094512267
0.35,0.35,0.3,0.23949386984850718,-0.26877453818168684,0.8174177330352869,0.7389800499973498,0.891058622846981,0.09533995071342982,1.9665824079568812,-0.24138642365028284,0.2308558001678318,0.0,247.07326061031068,0.19115840307989362,0.683102499288751,-0.26877453818168684,0.3229644275793422,1.0199484329288364,-0.2662580263928175,0.6697421920902272
0.35,0.4,0.25,0.24059800311618185,-0.28812258051764467,0.8008463239669074,0.7251409613988457,0.835054311550037,0.10147225366927906,1.8586164818105375,-0.24725314630286144,0.2057385443470947,0.0,252.78369295989532,0.19029000926273976,0.6654488868842622,-0.28812258051764467,0.32758812789765335,1.0038633540200108,-0.2725104675545681,0.662887916188439
0.35,0.45,0.2,0.24117124840663684,-0.3074616580359498,0.781164423687278,0.7064686492117724,0.7843945484039444,0.10858689770383287,1.7421185465910916,-0.2532632689207851,0.1807504636845656,0.0,255.79824888781184,0.18895845844938508,0.6448511204959742,-0.3074616580359498,0.33156719109313104,0.9845847396832111,-0.28329179695603096,0.6549473036759174
0.35,0.5,0.15,0.2412114102825833,-0.32676811701262654,0.7594732484669705,0.6880128972227404,0.7381730276741251,0.11692043148394507,1.6182920972932338,-0.25941388448876723,0.1559049740059033,0.0,256.0107403762244,0.18716426684806153,0.6223738043808735,-0.32676811701262654,0.3348934552090659,0.9632539530108601,-0.294442341069099,0.6461160137838091
0.35,0.55,0.1,0.2407168261142365,-0.3460189988602208,0.7366931026647012,0.6678287484210165,0.6956751707482901,0.12600511713022983,1.4976917637336298,-0.26570202385422304,0.10691058772342599,0.0,253.40573520428768,0.18490837585147535,0.5989304506990455,-0.3460189988602208,0.3375594781662663,0.940791211553896,-0.3056906425635694,0.636624198168048
0.35,0.6,0.05,0.23968636991336978,-0.36519206517110164,0.7135458427209195,0.7315728482085003,0.6563296215131912,0.13576154220207243,1.3824708151444727,-0.27212465762010296,0.03995086146723281,0.0,248.0598411818555,0.18219215102317587,0.575247821041511,-0.36519206517110164,0.33955855480446906,0.9179023514948214,-0.3207163554836231,0.6266982758075617
0.35,0.65,0.0,0.23811945535210133,-0.38426582055163483,0.6905671462393912,0.5798822413642908,0.6196737847000487,0.1460387114976137,1.274452872416247,-0.2786786980723115,-0.024505015101599192,0.0016891891891891893,240.1380341225199,0.17901738047205407,0.5518670789379785,-0.38426582055163483,0.3408847327761102,0.8951053830007369,-0.33875433639082,0.6165386661935918
0.4,0.0,0.6,0.22080701074528553,-0.26841851174132475,0.7812513976812845,0.7120801954190732,0.8226221407489119,0.0938387617117364,1.7989049265573682,-0.21272412400703267,-0.1455499920268113,0.01266891891891892,167.31115452584933,0.18170297998650597,0.6531902627057151,-0.22856964632602034,0.28822017245359954,0.9843133471372957,-0.26841851174132475,0.6635999243588492
0.4,0.05,0.55,0.22508767797411733,-0.24277026309872526,0.803249972980048,0.7372888674145607,0.9271632987545221,0.08586083391835447,2.015909583858775,-0.21756822631685335,-0.09161067147756852,0.007601351351351352,183.03535145109117,0.18366785248663997,0.6692548946813671,-0.21454199891994621,0.29660216689259156,1.0131564824852157,-0.24277026309872526,0.6605641934400129
0.4,0.1,0.5,0.22886213664286092,-0.2480985784706152,0.8185881034086322,0.751043207719449,0.9224645221817237,0.08419785608480011,2.1005539198614955,-0.2225713181314103,-0.03521453383631057,0.002533783783783784,198.07014572942833,0.1851768525679045,0.6800158647227978,-0.2004714243913699,0.30440100437305984,1.0331514095816972,-0.2480985784706152,0.658195747899258
0.4,0.15,0.45,0.2321250526965386,-0.2535956239861785,0.826786522101335,0.752623363785912,0.9153354030635398,0.08547668827527909,2.1073003216554542,-0.22773094489917123,0.023679314001419538,0.0,212.01758341637503,0.1862278959288326,0.6848612743556929,-0.20967804981463659,0.31160450727697797,1.0442153478493639,-0.2535956239861785,0.6558621033163452
0.4,0.2,0.4,0.23487158457518698,-0.2592581110275972,0.8279124199120492,0.7576023062288859,0.9059372670897291,0.08783042758673808,2.0820983069288803,-0.23304457956787417,0.08510694519664308,0.0,224.48490743864647,0.1868193154812292,0.6836258287452861,-0.22877245059571993,0.3182010945799447,1.0469001685101118,-0.2592581110275972,0.6530000178700737
0.4,0.25,0.35,0.2370973916913155,-0.26508266169657674,0.822537864230564,0.7511773073494676,0.8944281386562574,0.09113365920750677,2.031054094622252,-0.2385096242202156,0.14909916105459065,0.0,235.10244503981954,0.18694986400229374,0.6766166006395088,-0.24794294146260035,0.32417980486491693,1.0422392022271938,-0.26508266169657674,0.649195116815435
0.4,0.3,0.3,0.2387986421940571,-0.2710658116471863,0.811606818022619,0.7380619547475039,0.880961862150556,0.09533010760189639,1.9594926187866923,-0.24412341175154728,0.21568103379633197,0.0,243.541461828768,0.18661871620425874,0.6645412550958413,-0.2671637228389939,0.329530318500759,1.0315399331436208,-0.2710658116471863,0.6442225198889295
0.4,0.35,0.25,0.239972020000905,-0.286409590783161,0.7962599702430982,0.7175170019550989,0.8378630734561762,0.10142260005008265,1.8533543796755765,-0.24988320758838112,0.21288049966132627,0.0,249.5308045033265,0.18582547021511253,0.6483674097403065,-0.286409590783161,0.3342429789310446,1.0161842656674043,-0.2772040129813483,0.6380411817481498
0.4,0.4,0.2,0.24061473107879294,-0.3056559696079428,0.7776691179026668,0.7012290846816646,0.7872076942826387,0.10811339235915202,1.7446009875651296,-0.25578621144651226,0.18787118489742505,0.0,252.87117554921232,0.18457014846462694,0.6291618168339279,-0.3056559696079428,0.3383088130193972,0.9974767331617053,-0.28349363720414333,0.6307533759105054
0.4,0.45,0.15,0.24072450895720432,-0.3248789422849411,0.7569145210918387,0.6856000229656508,0.7409667960137363,0.11595959375973541,1.6275023293737603,-0.26182955912751604,0.14865743099309814,0.0,253.44600572807164,0.18285319797058208,0.607953039120308,-0.3248789422849411,0.3417195503986059,0.9765534696529983,-0.29427092452783066,0.6225496688228794
0.4,0.5,0.1,0.24029961945687672,-0.34405527862463225,0.7349149586107615,0.6641911220781093,0.6984331716039329,0.12496645373744814,1.5068013360808832,-0.26801032435236205,0.08350616439007297,0.0,251.2281073646698,0.1806754900207348,0.5856406629262578,-0.34405527862463225,0.3444676417717587,0.9543447053984102,-0.30551308105198416,0.6136573709829202
0.4,0.55,0.05,0.23933886461860876,-0.3631624612294752,0.7124031295162123,0.6436606122743839,0.6590407604583758,0.13463411181583623,1.3914665614229067,-0.27432552063086546,0.01797348080878103,0.0,246.28158630726736,0.17803831924669855,0.5629528185039444,-0.3631624612294752,0.34654627611480127,0.9315748241665965,-0.31684718862036537,0.6043023103458942
0.4,0.6,0.0,0.23784158581755288,-0.3821787092221608,0.6899319305107126,0.5817173283343777,0.6223308103730482,0.1450664481885469,1.2810790374905259,-0.2807721031656858,-0.04511118339918041,0.004222972972972973,238.7588370713021,0.1749434020864955,0.5404409384728577,-0.3821787092221608,0.34794939673108494,0.9087838031983433,-0.33131861773895915,0.5946859270278012
0.45,0.0,0.55,0.22383225047709487,-0.2537081157129108,0.7892468918601384,0.722587076636369,0.8822431629675471,0.08907380254379682,1.9290997528999219,-0.22107045701137829,-0.10815128218724468,0.008445945945945946,178.28233141245076,0.17861539336944166,0.6431513256811562,-0.2230135531139656,0.3024171910301223,1.0164881250812092,-0.2537081157129108,0.6327189760625818
0.45,0.05,0.5,0.22767327804973525,-0.2536834631143235,0.8052150178824649,0.7389887886607676,0.8974699227719599,0.08621130273952411,2.0377058746056593,-0.22596835263883264,-0.052623897158272426,0.004222972972972973,193.21097493524044,0.1801926576389552,0.6543872899599537,-0.20912083651185534,0.31031332279114965,1.0370447636261984,-0.2536834631143235,0.6310116138784408
0.45,0.1,0.45,0.2310034028507002,-0.25906920193540656,0.8143901123666326,0.743041016378883,0.8916667868081672,0.08689282509359167,2.0600481415801233,-0.23102233456659493,0.005374814550049178,0.0,207.11984776328163,0.1813134266000629,0.6601052916520675,-0.20867916056325705,0.3176125975825925,1.0489669888122843,-0.25906920193540656,0.6292908153377507
0.45,0.15,0.4,0.23381771682231256,-0.26461934450239893,0.8167552842585241,0.7484393920184688,0.883600241932399,0.08898143467066458,2.0433219299649514,-0.23622991788531422,0.06588155490493341,0.0,219.61998096853705,0.18197597025913703,0.6600744538382886,-0.22763343879218564,0.3243033237266346,1.052704394016422,-0.26461934450239893,0.6270273569580935
0.45,0.2,0.35,0.2361118118372625,-0.2703305699932653,0.8127750108826122,0.7412625835525576,0.8734188362165058,0.09200234318939574,2.0011643775012393,-0.24158854701115617,0.1289278860937042,0.0,230.34281873890737,0.18217897710151898,0.6545036094045217,-0.2466740939238427,0.33037442943315964,1.0491765949358993,-0.2703305699932653,0.6238259722563763
0.45,0.25,0.3,0.23788178755058897,-0.2761994716762477,0.8032847803529652,0.7302473431132794,0.8612680759557226,0.09609010183078291,1.9344530186671203,-0.2470955973405511,0.19453977906172315,0.0,238.95790508709098,0.18192155624347595,0.6439905097182707,-0.2657751022345196,0.3358154851344295,1.0395887838279407,-0.2761994716762477,0.6194665811485474
0.45,0.3,0.25,0.23912425852086927,-0.2849110240114454,0.7893341989241537,0.7123722147314164,0.8392945108058129,0.1019677369622039,1.8351320142588838,-0.25274837694562224,0.219911131185059,0.0,245.1895293904016,0.18120323899652813,0.629401780449221,-0.2849110240114454,0.34061672493125905,1.0252460719615464,-0.2822225597625439,0.613903137658476
0.45,0.35,0.2,0.23983636058222824,-0.3040570371256123,0.7720308368020136,0.6971313020531759,0.7887874026844077,0.10849335756207522,1.7313166889019578,-0.25854412830913065,0.18413925295870004,0.0,248.83118027215238,0.18002397983823593,0.6117257411145408,-0.3040570371256123,0.34476906709669697,1.0074058321540713,-0.2883962643184239,0.6072287072296642
0.45,0.4,0.15,0.24001575644970385,-0.3231889683786876,0.7524184567579371,0.6804674528460787,0.7426483572560315,0.11567830975519289,1.6253328463010646,-0.26448003009768317,0.12187374551826902,0.0,249.75676529830528,0.17838415678422392,0.5919397299340076,-0.3231889683786876,0.3482641335841634,0.9871835353887041,-0.29471693823388245,0.5996247999627861
0.45,0.45,0.1,0.23966064054137814,-0.3422833226140613,0.7314023935565718,0.6612007511696174,0.7001820559385112,0.12443953356558815,1.5080468012399624,-0.2705531989719897,0.060110138406718194,0.0,247.92775692093932,0.17628457115682994,0.5709169178634322,-0.3422833226140613,0.3510942684880145,0.9655086143788191,-0.3053371193730159,0.591312091224317
0.45,0.5,0.05,0.2387697430016138,-0.36131730958740127,0.7097181623182572,0.641974198462126,0.6608311771010138,0.1342445509151904,1.3912649841527378,-0.27676069143288595,-0.003997722597776976,0.0008445945945945946,243.39570753324674,0.17372644674641124,0.5493778619203337,-0.36131730958740127,0.35325255540561695,0.9431173879025098,-0.316665052547644,0.5825127062307147
0.45,0.55,0.0,0.23734233291062035,-0.3802688685972942,0.6879312365782375,0.5807351727973507,0.6241434745529131,0.14462956011457817,1.2814968998300817,-0.28309950570183784,-0.06571315164264646,0.005067567567567568,236.29991384143645,0.17071142836192288,0.5278786924742801,-0.3802688685972942,0.3547328336512314,0.9205685141109686,-0.3320051436873694,0.5734268382881578
0.5,0.0,0.5,0.22626460681738614,-0.25958916543796207,0.78958588568043,0.7175389011681393,0.8716257723454949,0.08881662018757572,1.9620720361723862,-0.22959712076019922,-0.07057003868295042,0.004222972972972973,187.6016010368375,0.175054259073119,0.6273008820868179,-0.2178068849865174,0.31594351184276204,1.037199800647425,-0.25958916543796207,0.6048023550479413
0.5,0.05,0.45,0.22966146623664008,-0.26486308259269303,0.7996364749806487,0.7323370888329509,0.867095043931864,0.08904290030513276,1.9952344951459204,-0.23454560064000818,-0.013503729545811138,0.0016891891891891893,201.4030085578315,0.17624430869650598,0.6337465506293928,-0.2121215250394198,0.32333767893927723,1.0499719221939718,-0.26486308259269303,0.6035842837636514
0.5,0.1,0.4,0.23254316297086275,-0.2703003029529566,0.8032000194592986,0.7324734918402926,0.8603141040923467,0.09075675892302883,1.989308180605944,-0.23964723164836288,0.046042862913952876,0.0,213.8716043907592,0.1769775823941575,0.6348216514223063,-0.22824569654031215,0.33012177934971865,1.054829572878948,-0.2703003029529566,0.6018239038271239
0.5,0.15,0.35,0.23490522187624352,-0.27589756311300284,0.8006358367438451,0.732345092319805,0.8514218800114245,0.09343005386369624,1.9576700891458474,-0.24489950049252573,0.10748055299537329,0.0,224.64187892358154,0.17725270475741306,0.6306454926445186,-0.24563599096767302,0.3362846321554054,1.0525714026806479,-0.27589756311300284,0.5991474697473399
0.5,0.2,0.3,0.23674367456732703,-0.2816515143242102,0.7926651872433169,0.7220715223528624,0.8405553051449616,0.09746068219724953,1.8955713258134854,-0.25029982504552517,0.1706221714525249,0.0,233.3834790514562,0.1770687196566869,0.6217062172007066,-0.26460941748384126,0.3418156989819625,1.0442865933777539,-0.2816515143242102,0.5953406096977579
0.5,0.25,0.25,0.23805506662698694,-0.2875587253046494,0.7802348233619495,0.7090138751631065,0.8278485251135517,0.103107789187625,1.8044714962166726,-0.2558455560185058,0.2182606806392915,0.0,239.81776273228988,0.1764250918891066,0.6087622206707751,-0.28362767540441314,0.34670510560053347,1.0311864741382928,-0.2875587253046494,0.5903512467805447
0.5,0.3,0.2,0.23883646406878367,-0.30266570405789595,0.7643735865973516,0.7851256911153506,0.7891097698439511,0.10946320900377295,1.7068425617080516,-0.2615339786724764,0.1559941434267047,0.0,243.73234478069324,0.17532170823382565,0.592711471987389,-0.30266570405789595,0.35094366258762366,1.014464226352739,-0.29361568510767283,0.5842605944995615
0.5,0.35,0.15,0.23908545903407563,-0.3216990814662437,0.7460745492690664,0.673981555463405,0.7431959642047133,0.11646482917879554,1.6063687239592657,-0.26736231456821746,0.09521444927060285,0.0,244.99258946938517,0.17375887790964284,0.5744668339758316,-0.3216990814662437,0.35452288499024154,0.9951999065660448,-0.2998188060466701,0.5772376285263529
