w_tqqq,w_upro,w_ugl,cagr,max_dd,sharpe,sortino,calmar,ulcer,upi,worst_1yr,worst_3yr,pct_3yr_neg,total_return,train_cagr,train_sharpe,train_dd,test_cagr,test_sharpe,test_dd,tt_sharpe_ratio
0.5,0.4,0.1,0.2388001747071551,-0.34070405439348544,0.7262177010860813,0.6569905378209778,0.7009020633237324,0.12481208257330077,1.496651372654161,-0.2733277233531346,0.036016261868920374,0.0,243.54919346478,0.17173733243018785,0.5548630688296078,-0.34070405439348544,0.35743501094403674,0.9743108109602591,-0.30616442667315813,0.5694928790564759
0.5,0.45,0.05,0.2379792694325733,-0.35965756614107564,0.7055325756903099,0.6391919102403054,0.6616829224141109,0.13447114923272852,1.3830421655034715,-0.2794273045838169,-0.02594487854985761,0.0016891891891891893,239.44127131589923,0.16925822485255693,0.5346037880744716,-0.35965756614107564,0.3596730191932247,0.952537416207723,-0.3164845245373068,0.5612417727409132
0.5,0.5,0.0,0.2366219400197227,-0.37853728208892246,0.6845914740665353,0.5775911344487945,0.6250954693655186,0.144800498601311,1.2750090075867402,-0.28565809958300636,-0.0862940876969277,0.008445945945945946,232.79468201756978,0.16632312841587038,0.5142433677801733,-0.37853728208892246,0.36123064546229,0.9304523992292313,-0.3326937213371826,0.552681005719543
0.55,0.0,0.45,0.22809975784819203,-0.27096912309717897,0.7829158925857397,0.7124332672574984,0.8417924346545843,0.09186553034001542,1.9169296383138095,-0.2382972724033665,-0.03291401902975288,0.002533783783783784,194.94078059645034,0.1710224368584552,0.6061804306186238,-0.21817009212522534,0.32877575321562946,1.047666928561319,-0.27096912309717897,0.5786003300219137
0.55,0.05,0.4,0.23104841785334873,-0.2762929484726213,0.7876031132998311,0.7220213520974395,0.8362443527082777,0.09303680006295316,1.924490284835635,-0.2432931046798451,0.02443577499140992,0.0,207.31429598653662,0.17182602793519397,0.6082397173219785,-0.2340309773855955,0.33565242798266226,1.0536608846974913,-0.2762929484726213,0.5772632600825888
0.55,0.1,0.35,0.23347809628459837,-0.28177570942574365,0.7864322701729953,0.7176159184887787,0.8285955406178361,0.09544269920070195,1.90143507889458,-0.24843912360737397,0.08408145027074476,0.0,218.07390867963926,0.17217290392175766,0.6053789492046685,-0.25004398827188423,0.34190634540782394,1.0527486227792975,-0.28177570942574365,0.5750460614295979
0.55,0.15,0.3,0.2353847571911627,-0.2874141155135073,0.7800102699949473,0.7150230647405859,0.8189742412985299,0.0995033837385996,1.8430002106553853,-0.2537327894930135,0.14608634090076889,0.0,226.89117701372686,0.17206204380927437,0.5979818443980895,-0.26618878704471244,0.34752685948352946,1.0458962322571221,-0.2874141155135073,0.5717410828678483
0.55,0.2,0.25,0.23676487758513476,-0.29320479431136537,0.769174477979698,0.7013525858220381,0.8075068422438724,0.10493475871619942,1.760759540933804,-0.2591714956620327,0.18875362250516536,0.0,233.4861785437902,0.17149284619920513,0.5866965295974912,-0.28256023308563327,0.3525039887072312,1.0342095704896097,-0.29320479431136537,0.5672897895537174
0.55,0.25,0.2,0.23761545399357886,-0.30148271149518513,0.7548643798587615,0.6832104175363198,0.7881561526866316,0.11108653518723371,1.6709086630591947,-0.26475257014644027,0.12800179355192576,0.0,237.64206007220312,0.17046513044292633,0.5723229938466606,-0.30148271149518513,0.35682843689519195,1.0188039929245898,-0.2991442942380059,0.5617596690053639
0.55,0.3,0.15,0.23793400824686062,-0.3204100699093427,0.7380103736020585,0.6675214544357995,0.7425921673253966,0.11817019037584768,1.5734425717305345,-0.27047327741158056,0.06869839949896672,0.0,239.21672590787526,0.168979137184736,0.5556991466539072,-0.3204100699093427,0.36049161300255084,1.0007109602053255,-0.30522908743590754,0.5553043473610892
0.55,0.35,0.1,0.23771859248634097,-0.33931830415340786,0.7194559605382546,0.6509819526183982,0.7005769791271471,0.12594621182590124,1.4745865698848066,-0.2763308201195732,0.010936053978295002,0.0,238.1507968207605,0.1670355283034115,0.5376106204096159,-0.33931830415340786,0.3634856498971346,0.9808244724989414,-0.31145557270486157,0.5481211322550846
0.55,0.4,0.05,0.23696779337542795,-0.35818409771700277,0.6999156488076739,0.6353528938125639,0.6615809995078384,0.13534203127802213,1.366669257353347,-0.28232234092835684,-0.04785046545812366,0.005067567567567568,234.4712260013898,0.1646353862480645,0.5187348530727861,-0.35818409771700277,0.3658034220354862,0.9598806992483421,-0.31782007848561256,0.5404159636494348
0.55,0.45,0.0,0.23568073549889812,-0.37900782418074874,0.6799620189082123,0.5729519611733128,0.6218360689738743,0.1457649997850542,1.2601154993980357,-0.2884449243250866,-0.10683748560794015,0.010135135135135136,228.29027202351259,0.16178021276461263,0.4996174852655931,-0.37900782418074874,0.3674385619908489,0.9384605635286155,-0.33338434434626524,0.5323798406477831
0.6,0.0,0.4,0.2293340613061121,-0.2825889285501074,0.7703408883122296,0.7047190705532839,0.8115465191179548,0.0958161673560444,1.8507738954654118,-0.24716397651029687,0.0017007817623464483,0.0,200.03140443728748,0.16652322288876076,0.5807083283320597,-0.23989133849930477,0.3408913669269542,1.0496240548895897,-0.2825889285501074,0.5532536393643765
0.6,0.05,0.35,0.2318309946307764,-0.28795676166964224,0.7705029768612063,0.7084137413735093,0.8050896019477535,0.09783449036623566,1.8381144927273942,-0.2522039101465373,0.06020750505070538,0.0,210.72290763526757,0.16694147165983764,0.5790560074911834,-0.25564662005626404,0.34723563259433377,1.0500794040673094,-0.28795676166964224,0.5514402103767634
0.6,0.1,0.3,0.23380557452053052,-0.29347913456206665,0.7656135019198029,0.7017694599002078,0.7966684748113975,0.10203394591841763,1.781814599877331,-0.2573910393183445,0.12104188377801162,0.0,219.56452381676277,0.16690340632186484,0.5731320414776695,-0.2715405930807761,0.35294499731295037,1.0447295492120794,-0.29347913456206665,0.5485936928939339
0.6,0.15,0.25,0.23525420984323375,-0.299152733964004,0.7563989344282297,0.7878937351935816,0.7864016708987893,0.10737905876512761,1.7066103200258944,-0.26272279992220504,0.1594294207274487,0.0,226.27669947861128,0.16640835961596312,0.563476999794255,-0.2875532225981595,0.3580093734051202,1.0345685236395183,-0.299152733964004,0.5446492783406883
0.6,0.2,0.2,0.23617382799526787,-0.3049741679904737,0.7437029784319789,0.7697463765009808,0.7744060080611321,0.11367121627739728,1.6202327557208478,-0.26819656273566006,0.10018144536821105,0.0,230.63956063609572,0.16545608375314158,0.5507897127815705,-0.30366478267246005,0.362419358905147,1.0206241237524256,-0.3049741679904737,0.5396597042567812
0.6,0.25,0.15,0.23656188078054896,-0.3198558784505356,0.7283842022085721,0.7496006218772199,0.7395889734042587,0.12067535810637131,1.5294081880234722,-0.2738096351205699,0.042343906886451954,0.0,232.5047178999745,0.16404675104246946,0.5358259800064198,-0.3198558784505356,0.3661662575322009,1.0038683091418017,-0.3109399689709303,0.5337612265741238
0.6,0.3,0.1,0.23641634951030444,-0.33812680787793176,0.7112399046137781,0.6432704735750328,0.699194337751693,0.1282876514292169,1.4375222202275388,-0.2795592627631225,-0.01399262646707633,0.0016891891891891893,231.80353632765886,0.16218095391883214,0.5193135220172623,-0.33812680787793176,0.3692420976178159,0.9851614970821202,-0.3170465963379278,0.5271354225224799
0.6,0.35,0.05,0.23573574930747276,-0.35689768124500154,0.6929608470118597,0.7131173198700242,0.6605135356585462,0.13689222437400347,1.3421927370066544,-0.2854426314493501,-0.0696973306599683,0.006756756756756757,228.5512354667652,0.15985970436587582,0.5018951126088356,-0.35689768124500154,0.3716396499362531,0.9652269569100057,-0.32329043956556763,0.5199762698459638
0.6,0.4,0.0,0.23451913260045432,-0.38036759458109204,0.6741129498572435,0.569356148114726,0.6165591810173415,0.14736862958550637,1.2385209329408393,-0.2914568688749195,-0.1273271848479215,0.014358108108108109,222.84648469945222,0.15708443273031159,0.48410058170904063,-0.38036759458109204,0.3733524443871328,0.9446473657760313,-0.3340770063731019,0.5124669789465303
0.65,0.0,0.35,0.22996456136317267,-0.2944321728014511,0.7531935030233682,0.692633627528826,0.7810442696364168,0.10072485580056613,1.7668385816857375,-0.25619021289038724,0.03590924986114108,0.0,202.68082448032257,0.1615603444657745,0.5520257958128348,-0.26132217350908393,0.35226869132786853,1.0449554595153363,-0.2944321728014511,0.5282768665268005
0.65,0.05,0.3,0.23200675060655063,-0.29983812990234726,0.7497822880235401,0.6874024375460563,0.7737733379077295,0.10512524426734679,1.712307560958153,-0.26127098127864756,0.09554195790139008,0.0,211.49580777189212,0.16159472439503886,0.5474763367105914,-0.27696394995271933,0.35806627758463927,1.04112556567816,-0.29983812990234726,0.5258504399072946
0.65,0.1,0.25,0.23352366684566883,-0.30539420950696833,0.7421727877190315,0.6820138149215811,0.7646630472223817,0.11067333409365793,1.6401752809945476,-0.266495930119649,0.13030764136690376,0.0,218.28075266428377,0.16117352954545883,0.5393866615248192,-0.2927312528974826,0.36321739346485504,1.0325477556618612,-0.30539420950696833,0.5223842273320068
0.65,0.15,0.2,0.23451216872371483,-0.31109707971078415,0.7311105960349706,0.6725706496797975,0.7538231118779142,0.11690626747551155,1.5611837813737899,-0.27186247289307297,0.07255174685716548,0.0,222.8142282009611,0.1602964452918152,0.5283554247122118,-0.3086043579442782,0.3677125322408523,1.020156526389773,-0.31109707971078415,0.5179160364557057
0.65,0.2,0.15,0.23496963832448614,-0.32456386237220425,0.7173764366187588,0.6543217962169542,0.7239550226174811,0.12377201115894679,1.478279593352639,-0.2773679598311112,0.01616871909795714,0.0,224.94277854085914,0.15896357586412324,0.5150526769530976,-0.32456386237220425,0.3715428932928251,1.004856149507655,-0.3169433333407052,0.5125635915204936
0.65,0.25,0.1,0.23489398636376024,-0.34059070648423206,0.7017136339700462,0.6370251552509409,0.6896664585727176,0.13139641193850604,1.3919252715162058,-0.2830096796350242,-0.03875291282915316,0.005067567567567568,224.58943566703996,0.15717544446139264,0.5001418507777721,-0.34059070648423206,0.3747004011880013,0.9874646222050077,-0.32292949079859856,0.5064909056295664
0.65,0.3,0.05,0.23428365658663486,-0.35822121927195727,0.6847813369901002,0.6235159204175688,0.6540194828848749,0.13964366748244594,1.3053485336852029,-0.288784861227118,-0.09213484659860005,0.009290540540540541,221.75825170961093,0.1549329927615184,0.4842238320372907,-0.35822121927195727,0.37717772366348434,0.968684148277977,-0.3290520029542623,0.49987793533949326
0.65,0.35,0.0,0.23313762935539084,-0.3819319654959526,0.6671319216508413,0.5649562119024965,0.6104166459402085,0.14964991258814353,1.2104091891714344,-0.2946906755368943,-0.14774738864650971,0.019425675675675675,216.53448512844074,0.15223757982332842,0.4678059303111999,-0.3819319654959526,0.37896828846187347,0.9490923986645062,-0.33530725408502937,0.4928981951277477
0.7,0.0,0.3,0.22998899420153296,-0.30648237516765775,0.7328224596280678,0.6714963552576768,0.7504150738707897,0.10927159929079529,1.6288678426666556,-0.26536888446356177,0.06963975066519645,0.0,202.7841693119919,0.15613795411055187,0.5213244897833007,-0.2824581033496765,0.3628870029686706,1.035431150987088,-0.30648237516765775,0.5034854217842648
0.7,0.05,0.25,0.23157393679516436,-0.311920600203923,0.7267659564458697,0.6681471067018379,0.7424130905229385,0.11465502167132563,1.566210831217997,-0.2704872090320575,0.1014072080589623,0.0,209.59736297748137,0.15579029242127884,0.5147062546933415,-0.29797871587703145,0.36812432041396614,1.0284463854451915,-0.311920600203923,0.5004697006840436
0.7,0.1,0.2,0.23263114361521642,-0.3175045156331108,0.7173187035522169,0.662667359953027,0.732686094720086,0.1208406701393626,1.4947876688113275,-0.2757466776734242,0.04513073612419172,0.0,214.26371521747,0.15498813134602485,0.5052673384566758,-0.31361196376439904,0.3727041984270463,1.0176523763512422,-0.3175045156331108,0.49650288271157444
0.7,0.15,0.15,0.23315792735341456,-0.3293384406371634,0.7051807045980651,0.7352864252463258,0.7079584360159397,0.12776440070779593,1.4179061330842266,-0.2811446834461674,-0.009809994394871624,0.0008445945945945946,216.62596915512069,0.1537315073087695,0.49359177324111136,-0.3293384406371634,0.37661773298697176,1.0038803915946208,-0.32323077504308484,0.49168384737255605
0.7,0.2,0.1,0.23315212838660315,-0.345139073951044,0.6910357799766311,0.630451510326294,0.675530955442253,0.13524792371008598,1.3394078327953949,-0.28667855803957376,-0.06332848588313467,0.007601351351351352,216.5998291509749,0.15202087449767054,0.4802749495684823,-0.345139073951044,0.37985674570888883,0.9878990152364885,-0.3290959600940578,0.4861579393856482
0.7,0.25,0.05,0.23261211926658487,-0.3653983629723414,0.6755048835128575,0.615692186229962,0.63659869019225,0.14354510292026756,1.2582255722572875,-0.29234557350213497,-0.11534821075267676,0.01266891891891892,214.17886928390303,0.1498571044617405,0.46587030418846165,-0.3653983629723414,0.38241380197743835,0.9703821214922392,-0.33509658336582954,0.4800895377916209
0.7,0.3,0.0,0.23153680840174884,-0.38771724799317003,0.659120442530696,0.558584889459993,0.5971795415349372,0.15257535707225794,1.1767090822977544,-0.29814294400404984,-0.1680826813830847,0.021114864864864864,209.43527215078038,0.1472414851005186,0.45085670424440233,-0.38771724799317003,0.3842822279336435,0.9518957912928222,-0.34122909125134765,0.4736408211576069
0.75,0.0,0.25,0.22940579236222725,-0.3187230156299225,0.710442071231319,0.6535400815149268,0.7197653796944373,0.1192851293837187,1.487241479963063,-0.27469282517055116,0.07274638695470914,0.0,200.3311387033921,0.15026062299228582,0.48970303831385525,-0.30329488388979914,0.37272656658163084,1.0225640773934133,-0.3187230156299225,0.47889716560564327
0.75,0.05,0.2,0.23053150461537997,-0.32418769104341755,0.7025588784901997,0.6469799204521921,0.7111050511307214,0.12540554323360564,1.4236332781782317,-0.2798454189818409,0.01793582692600837,0.0,205.0919425208659,0.14953309665967196,0.4817661191947366,-0.31868691856501563,0.3773907399587966,1.0133698671960296,-0.32418769104341755,0.47540995128241975
0.75,0.1,0.15,0.23112747886377893,-0.3341789756312607,0.691995386061044,0.6395739023585958,0.6916278273556302,0.13222980252085514,1.3546679753645336,-0.28513610185584404,-0.03557565620217029,0.0033783783783783786,207.65623514294955,0.14835247961976394,0.47165458036144997,-0.3341789756312607,0.3813871303980978,1.0011584456954286,-0.3297936164170912,0.4711088263694639
0.75,0.15,0.1,0.23119148542361656,-0.35098150458515115,0.6793726974621676,0.6218548554695165,0.6586999098339311,0.13967657884668966,1.2829028810928913,-0.2905622484250857,-0.08770358712608228,0.009290540540540541,207.93346070652908,0.14671915729184093,0.459894600749303,-0.35098150458515115,0.38470745741483925,0.9866440226280948,-0.33553743491147825,0.46612009012561106
0.75,0.2,0.05,0.23072182585981382,-0.3726129959008387,0.6652685504095117,0.6076958714993335,0.6191996210492199,0.14802465000621684,1.207378810571805,-0.29612117383619785,-0.13837320628104033,0.017736486486486486,205.90751022319378,0.14463393128999535,0.4469884895888729,-0.3726129959008387,0.3873441847652894,0.970466122780424,-0.34141572108310303,0.4605915436885454
0.75,0.25,0.0,0.22971733676104167,-0.3945648989317232,0.6501898518267272,0.5533565630458063,0.5822041884186782,0.1571415337443192,1.130938030999499,-0.301992195198327,-0.18831804501825378,0.02533783783783784,201.63796906391994,0.142098018500308,0.43338186856803956,-0.3945648989317232,0.38929053758306176,0.9531732130409443,-0.3474249837317443,0.4546727317120097
0.8,0.0,0.2,0.22821408784980446,-0.3311375667473898,0.6870543414047255,0.6337684867060631,0.6891821127135928,0.13052229139256183,1.3500689113694684,-0.28415480791248937,-0.009016204444180831,0.002533783783783784,195.40702784826573,0.1439333337084514,0.458077654211126,-0.3238285207336732,0.38176868327196645,1.0075640101599566,-0.3311375667473898,0.4546387619962761
0.8,0.05,0.15,0.22887910805792933,-0.33908481051186673,0.6780161542203383,0.6271071175447237,0.6749907426181198,0.13720661470498066,1.2891441745593082,-0.28933837924872996,-0.06111229361164516,0.006756756756756757,198.1403552919667,0.14282846490902523,0.4494438174958909,-0.33908481051186673,0.38584758338450276,0.9969102817429201,-0.3366229239834872,0.45083677611401346
0.8,0.1,0.1,0.22901285152218387,-0.3586048376808108,0.6668921777953114,0.6148756214153461,0.638621757038384,0.1451227728695941,1.2197455163101514,-0.29465696866724134,-0.11186303085624727,0.01266891891891892,198.69448020850058,0.14127224409933636,0.43917875056766353,-0.3586048376808108,0.3892490066896379,0.9838856156812391,-0.3422450888289921,0.4463717566025982
0.8,0.15,0.05,0.22861354904884013,-0.37986316662560576,0.6542135902541835,0.5990308804413137,0.6018313148907177,0.15363739863937112,1.149547900530393,-0.3001079343670946,-0.1611954166365389,0.021114864864864864,197.04449201062948,0.13926540316956038,0.4277318749490075,-0.37986316662560576,0.3919653160785803,0.9690906038598518,-0.3480006980367761,0.44137449403117457
0.8,0.2,0.0,0.22767996556292536,-0.401448097130486,0.6404572848821937,0.5457158414157584,0.5671467051167032,0.16253725647588457,1.0808596710194303,-0.3085253851494886,-0.20904584748168054,0.03125,193.23798534701257,0.13680908815531123,0.4155120906334234,-0.401448097130486,0.3939896363102797,0.9530509214824292,-0.35388632305706086,0.43598099667865853
0.85,0.0,0.15,0.22641371397636556,-0.34515102319849694,0.6634299004160994,0.7107886599999296,0.655984478557245,0.1434632944289372,1.215737549249988,-0.29374755250946405,-0.0864045498884135,0.01097972972972973,188.1878614119186,0.1371614724198429,0.427147711045212,-0.34515102319849694,0.3899957367715705,0.9913511144009244,-0.34370952505862473,0.43087429351742673
0.85,0.05,0.1,0.22661710457816264,-0.36626148923099666,0.6537580368232117,0.6055057114863855,0.6187303640739527,0.15124791195323736,1.1545091917179693,-0.2993089289757477,-0.1357922150197196,0.016047297297297296,188.9903932326772,0.1356821234389558,0.4182961749288565,-0.36626148923099666,0.39347801098153967,0.9798098924130237,-0.34920985480372785,0.42691564778826524
0.85,0.1,0.05,0.2262881453456893,-0.38714691574515664,0.6424808303499009,0.5886713882869216,0.5845019968973374,0.15958794260807893,1.0921134923940439,-0.31006540313444375,-0.18380097753636226,0.02787162162162162,187.69403314204519,0.13375348740500725,0.4082488803792534,-0.38714691574515664,0.39627378706992045,0.9664136555853893,-0.3548425541653975,0.422436994779387
0.85,0.15,0.0,0.22542552971827035,-0.4083649829926858,0.630041874094981,0.6962547522951164,0.5520197350572243,0.16833371629037372,1.0302483277866528,-0.32104408329654865,-0.2303687389875766,0.037162162162162164,184.33510174650883,0.13137663968325097,0.39737593015217704,-0.4083649829926858,0.398376090092192,0.9516611323093772,-0.36060425744080893,0.4175603233767389
0.9,0.0,0.1,0.22400520593006412,-0.3739493910901843,0.6401257821105424,0.5900265601121655,0.5990254597741581,0.15777849417383996,1.090168890448081,-0.31201248448735097,-0.15987458135382315,0.022804054054054054,178.93001973514595,0.1299508203441455,0.3974023238393612,-0.3739493910901843,0.3973912376134858,0.9745978205754934,-0.35642244190192773,0.4077603247713994
0.9,0.05,0.05,0.2237465546998174,-0.3944622765534244,0.6302067653720935,0.5822612754670081,0.5672191436270689,0.16589034591181068,1.0353016853139843,-0.322641704901804,-0.20617658618615387,0.03547297297297297,177.96225086393972,0.128100187942783,0.3886790502212057,-0.3944622765534244,0.4002663388253638,0.9625922751081311,-0.36193210402133963,0.4037836790011058
0.9,0.1,0.0,0.22295494754080547,-0.4194713324468415,0.6190613764821933,0.5307002172690545,0.531514147201132,0.17441732172228647,0.9801489086789562,-0.3334881235010525,-0.25147545917377323,0.041385135135135136,175.03153166731892,0.12580265545689384,0.37909651546687545,-0.4194713324468415,0.4024466148358341,0.9491379105430898,-0.3675697082587597,0.39941141456456963
0.95,0.0,0.05,0.22098980005463154,-0.4163951806573017,0.6175204671893069,0.5688670143033592,0.5307213203231304,0.17251031669182687,0.9795924284140965,-0.33514031866317284,-0.23011952673168612,0.03885135135135135,167.95520381600952,0.12230754461158799,0.3691501557155298,-0.4163951806573017,0.40393986508890345,0.9577785617626963,-0.36925995358775526,0.38542328096814527
0.95,0.05,0.0,0.22026922031750096,-0.4418620686680562,0.607629351306888,0.5222838671166739,0.498502215819244,0.18082559027800116,0.9305608794574041,-0.3458541548939442,-0.27244325659705326,0.04983108108108108,165.43001057087403,0.12008915385371743,0.3607888434840322,-0.4418620686680562,0.40619807912443706,0.9456137023710457,-0.3747733867435417,0.3815393564828692
1.0,0.0,0.0,0.21736943182787072,-0.46466647400036115,0.5958529460791118,0.46809620942743124,0.46779667565967276,0.18760023170734463,0.8814990809065,-0.35813891795822306,-0.295982166433417,0.05912162162162162,155.63196210217384,0.11423818848600287,0.342557768862686,-0.46466647400036115,0.4096275068526458,0.9412165553564217,-0.3822058108593631,0.36395212867135085
