variant,base_label,regime_period,reentry_instrument,reentry_period,trailing_stop_pct,cagr,max_dd,sharpe,sortino,calmar,ulcer_index,upi,num_trades,train_cagr,test_cagr,train_sharpe,test_sharpe,train_test_sharpe_ratio,cagr_delta,calmar_delta
EMA_regime,R250_UPRO_30_S18%,250,UPRO,30,0.18,0.11161737751292389,-0.4735358548351203,0.3410043605874217,0.24028137758486676,0.2357105092956219,0.20566993781767243,0.28986918625791114,58,0.08198629026385928,0.1762067064474231,0.23829241488445307,0.522935674919195,0.4556820777646782,0.004140104725395943,0.008742959341141221
EMA_reentry,R250_UPRO_30_S18%,250,UPRO,30,0.18,0.07434010944557778,-0.6882721104684212,0.21709046472240054,0.14947893107103566,0.10800976578141996,0.28974936245928884,0.07710149646564513,62,0.05387896474137244,0.11674761840402725,0.1285603176527646,0.3650012596085437,0.35221883286277667,-0.03313716334195016,-0.11895778417306072
ATR_stop_1.5x,R250_UPRO_30_S18%,250,UPRO,30,0.18,0.05161072995797533,-0.6454589235720735,0.11742524033998242,0.08097877398563218,0.07995974348352526,0.2445721744192808,-0.0015916366730964369,224,0.008720977589532497,0.1501647158059296,-0.11249395979178427,0.4709745088121264,-0.23885360605930067,-0.05586654282955261,-0.1470078064709554
ATR_stop_2.0x,R250_UPRO_30_S18%,250,UPRO,30,0.18,0.09301513169556719,-0.5593210488532934,0.28143090106183843,0.19412478775485717,0.1663000737881483,0.21335803021259922,0.19223617529041645,160,0.04556614342664811,0.2030149626554889,0.07614547179297622,0.6114682291587787,0.1245289095358766,-0.014462141091960756,-0.06066747616633239
ATR_stop_2.5x,R250_UPRO_30_S18%,250,UPRO,30,0.18,0.10023025754886228,-0.4864422524153975,0.30771641806652694,0.21177661721746605,0.20604759773883832,0.20054772741723212,0.24049266561131863,134,0.05863011758736847,0.19501858450687526,0.13580423441418246,0.586121443892513,0.231699822330826,-0.007247015238665666,-0.020919952215642357
ATR_stop_3.0x,R250_UPRO_30_S18%,250,UPRO,30,0.18,0.09097877339572702,-0.47816524632873963,0.2732913103756015,0.18650511538046605,0.19026638613793967,0.20113667562252707,0.1937924710900484,120,0.04516572534715668,0.19673373752315926,0.08088913213247713,0.5892833498931651,0.13726695679954648,-0.016498499391800925,-0.03670116381654101
golden_cross,R250_UPRO_30_S18%,250,UPRO,30,0.18,0.08658000691225887,-0.5252563594847846,0.25857837423445335,0.1787047201904688,0.16483380990795388,0.2897320346163674,0.1193516863195541,54,0.04704200815778292,0.1762067064474231,0.10968038523779784,0.5229356749191951,0.2097397261235731,-0.020897265875269078,-0.0621337400465268
partial_exit_15pct,R250_UPRO_30_S18%,250,UPRO,30,0.18,0.09002319168444184,-0.5070531069885834,0.2715540556989155,0.18499900492919016,0.17754193879038543,0.20413614374304842,0.18626388736089108,66,0.052128564062611904,0.17544033916396917,0.10122567669013406,0.5560463428547581,0.182045396019401,-0.017454081103086105,-0.049425611164095246
VIX_below_25,R250_UPRO_30_S18%,250,UPRO,30,0.18,0.10600970474879201,-0.4735358548351206,0.32410753317237806,0.22070968998643312,0.2238683801160174,0.207907277486756,0.25977784617102934,54,0.0761838121710976,0.17111160772713507,0.2148856457979678,0.5099865555036955,0.42135551119721754,-0.0014675680387359336,-0.0030991698384632838
VIX_below_30,R250_UPRO_30_S18%,250,UPRO,30,0.18,0.10747727278752794,-0.4735358548351206,0.3290720566028537,0.22450181010201697,0.22696754995448068,0.20702202573618214,0.26797763469972624,54,0.0761838121710976,0.1762067064474231,0.2148856457979678,0.522935674919195,0.41092175597155867,0.0,0.0
VIX_below_35,R250_UPRO_30_S18%,250,UPRO,30,0.18,0.10747727278752794,-0.4735358548351206,0.3290720566028537,0.22450181010201697,0.22696754995448068,0.20702202573618214,0.26797763469972624,54,0.0761838121710976,0.1762067064474231,0.2148856457979678,0.522935674919195,0.41092175597155867,0.0,0.0
UPRO_above_SMA50,R250_UPRO_30_S18%,250,UPRO,30,0.18,0.11494171916105067,-0.4735358548351205,0.3568542673784424,0.2384977075190833,0.24273076259678794,0.1868260623440177,0.3369001004000774,48,0.0827348029316819,0.18589711919783158,0.24125824670428417,0.5556404168207583,0.43419852012333127,0.007464446373522726,0.01576321264230726
EMA_regime,R250_UPRO_30_S15%,250,UPRO,30,0.15,0.10520759726922124,-0.4567721111043915,0.3211008136819188,0.2219103253019083,0.23032841697547712,0.20370770974152416,0.261195795371388,72,0.07798519440902929,0.16390271441573323,0.2230275568349471,0.496693669276261,0.4490243597425422,0.001407311295837932,0.009284845752204701
EMA_reentry,R250_UPRO_30_S15%,250,UPRO,30,0.15,0.08410847191704818,-0.6283933339790344,0.2492475053035018,0.1698987860313467,0.1338468557336007,0.2580018783330974,0.12445053549414098,74,0.06300795699198569,0.12801481322076325,0.16341836219165487,0.39663491098324544,0.4120120485273117,-0.019691814056335133,-0.08719671548967173
ATR_stop_1.5x,R250_UPRO_30_S15%,250,UPRO,30,0.15,0.05161072995797533,-0.6454589235720735,0.11742524033998242,0.08097877398563218,0.07995974348352526,0.2445721744192808,-0.0015916366730964369,224,0.008720977589532497,0.1501647158059296,-0.11249395979178427,0.4709745088121264,-0.23885360605930067,-0.05218955601540798,-0.14108382773974715
ATR_stop_2.0x,R250_UPRO_30_S15%,250,UPRO,30,0.15,0.09301513169556719,-0.5593210488532934,0.28143090106183843,0.19412478775485717,0.1663000737881483,0.21335803021259922,0.19223617529041645,160,0.04556614342664811,0.2030149626554889,0.07614547179297622,0.6114682291587787,0.1245289095358766,-0.010785154277816122,-0.05474349743512413
ATR_stop_2.5x,R250_UPRO_30_S15%,250,UPRO,30,0.15,0.10023025754886228,-0.4864422524153975,0.30771641806652694,0.21177661721746605,0.20604759773883832,0.20054772741723212,0.24049266561131863,134,0.05863011758736847,0.19501858450687526,0.13580423441418246,0.586121443892513,0.231699822330826,-0.0035700284245210323,-0.0149959734844341
ATR_stop_3.0x,R250_UPRO_30_S15%,250,UPRO,30,0.15,0.09097877339572702,-0.47816524632873963,0.2732913103756015,0.18650511538046605,0.19026638613793967,0.20113667562252707,0.1937924710900484,120,0.04516572534715668,0.19673373752315926,0.08088913213247713,0.5892833498931651,0.13726695679954648,-0.012821512577656291,-0.030777185085332753
golden_cross,R250_UPRO_30_S15%,250,UPRO,30,0.15,0.07631264812354455,-0.6047947788245441,0.2232745184855916,0.14972907938972133,0.12617940960380458,0.322199014804593,0.07545848064833365,70,0.03760578830473271,0.16390271441573323,0.06837053402668053,0.4966936692762612,0.13765130956129182,-0.027487637849838764,-0.09486416161946784
partial_exit_15pct,R250_UPRO_30_S15%,250,UPRO,30,0.15,0.09284847921540451,-0.507053106988583,0.28017379131708314,0.19041866959823994,0.18311391437247446,0.199793913994936,0.20445307065979929,90,0.06658074516170909,0.14926703932679275,0.17577038654986346,0.470387505916049,0.3736714609533731,-0.0109518067579788,-0.037929656850797966
VIX_below_25,R250_UPRO_30_S15%,250,UPRO,30,0.15,0.10377150310112526,-0.4695919695784157,0.31829816686332296,0.2122055066537801,0.2209822778577068,0.20357021516580237,0.2543176714676005,64,0.0760076330064523,0.16380335537402546,0.2140963676430105,0.5005940261852433,0.42768462355518555,-2.8782872258048542e-05,-6.129336556562337e-05
VIX_below_30,R250_UPRO_30_S15%,250,UPRO,30,0.15,0.10380028597338331,-0.4695919695784157,0.31785885664021535,0.21275861475919822,0.22104357122327242,0.2029150047588807,0.25528070748112697,66,0.0760076330064523,0.163902714415733,0.2140963676430105,0.49669366927626063,0.43104307722498925,0.0,0.0
VIX_below_35,R250_UPRO_30_S15%,250,UPRO,30,0.15,0.10380028597338331,-0.4695919695784157,0.31785885664021535,0.21275861475919822,0.22104357122327242,0.2029150047588807,0.25528070748112697,66,0.0760076330064523,0.163902714415733,0.2140963676430105,0.49669366927626063,0.43104307722498925,0.0,0.0
UPRO_above_SMA50,R250_UPRO_30_S15%,250,UPRO,30,0.15,0.1148760992790967,-0.44576392685048605,0.35883092038644565,0.2363412234916672,0.25770613627429606,0.17769968308594877,0.3538334913556664,58,0.08255755132191456,0.18610970977311347,0.24087467595971565,0.5633910959685632,0.4275443429676714,0.011075813305713389,0.03666256505102364
EMA_regime,R225_UPRO_30_S18%,225,UPRO,30,0.18,0.10663277143308836,-0.4735358548351204,0.3241849264461656,0.2297388148242436,0.22518415521083748,0.21498298890377235,0.25412602044314453,60,0.0750013920606567,0.1762067064474233,0.2125112438698842,0.5229356749191951,0.4063812320754781,0.005089610168832914,0.010748098833202435
EMA_reentry,R225_UPRO_30_S18%,225,UPRO,30,0.18,0.06858355427282148,-0.6882721104684221,0.19857871558880166,0.13841916156721593,0.09964598772736134,0.2953896544721223,0.05614128329056484,62,0.04575083823587045,0.11674761840402703,0.0995360152621702,0.36500125960854396,0.27270047059267805,-0.032959606991433965,-0.1147900686502737
ATR_stop_1.5x,R225_UPRO_30_S18%,225,UPRO,30,0.18,0.050708767152303436,-0.6454589235720734,0.11516081330851535,0.07987271561250721,0.07856234579835533,0.24755404663933522,-0.00521596340365131,226,0.007474411297755612,0.15016471580592938,-0.11156075069751227,0.4709745088121264,-0.2368721631641731,-0.05083439411195201,-0.13587371057927972
ATR_stop_2.0x,R225_UPRO_30_S18%,225,UPRO,30,0.18,0.0920776564808885,-0.559321048853293,0.2776195069427718,0.19256641079944034,0.1646239787858225,0.21676970859309527,0.18488587146702976,162,0.04427404428409476,0.2030149626554889,0.07314528505712341,0.6114682291587787,0.11962238031197843,-0.00946550478336694,-0.049812077591812554
ATR_stop_2.5x,R225_UPRO_30_S18%,225,UPRO,30,0.18,0.09928659394624417,-0.4864422524153971,0.30370141443528414,0.21018124286710593,0.20410766838867944,0.20417357439088815,0.23159997118782125,136,0.05732187412920409,0.19501858450687504,0.1316643864849536,0.586121443892513,0.22463669919761395,-0.002256567318011271,-0.010328387988955606
ATR_stop_3.0x,R225_UPRO_30_S18%,225,UPRO,30,0.18,0.08806276031984472,-0.4781652463287398,0.2625838830415394,0.18063688895187008,0.18416804858984118,0.2079841867289925,0.17339183755751209,122,0.04114230887206216,0.1967337375231588,0.0663518990428991,0.5892833498931648,0.11259761378788065,-0.01348040094441072,-0.03026800778779387
golden_cross,R225_UPRO_30_S18%,225,UPRO,30,0.18,0.08658000691225887,-0.5252563594847846,0.25857837423445335,0.1787047201904688,0.16483380990795388,0.2897320346163674,0.1193516863195541,54,0.04704200815778292,0.1762067064474231,0.10968038523779784,0.5229356749191951,0.2097397261235731,-0.014963154351996577,-0.04960224646968117
partial_exit_15pct,R225_UPRO_30_S18%,225,UPRO,30,0.18,0.0845255342923874,-0.5070531069885831,0.2488806557977981,0.17151912934933505,0.16669956879741712,0.21648006623519378,0.15024724843279652,66,0.04448985782140724,0.17544033916396917,0.06927165987498789,0.5560463428547578,0.12457893261080578,-0.01701762697186804,-0.04773648758021792
VIX_below_25,R225_UPRO_30_S18%,225,UPRO,30,0.18,0.10008345678409869,-0.47353585483512023,0.3033896366068345,0.20919979819072823,0.21135349258599775,0.2168229040671229,0.22176373382220388,54,0.06788365773102223,0.17111160772713507,0.18271363226564535,0.5099865555036959,0.3582714687158478,-0.0014597044801567538,-0.003082563791637294
VIX_below_30,R225_UPRO_30_S18%,225,UPRO,30,0.18,0.10154316126425544,-0.47353585483512023,0.308304774824233,0.21296919588592547,0.21443605637763505,0.21597419946849727,0.22939388772445468,54,0.06788365773102223,0.17620670644742353,0.18271363226564535,0.5229356749191951,0.34939982301624106,0.0,0.0
VIX_below_35,R225_UPRO_30_S18%,225,UPRO,30,0.18,0.10154316126425544,-0.47353585483512023,0.308304774824233,0.21296919588592547,0.21443605637763505,0.21597419946849727,0.22939388772445468,54,0.06788365773102223,0.17620670644742353,0.18271363226564535,0.5229356749191951,0.34939982301624106,0.0,0.0
UPRO_above_SMA50,R225_UPRO_30_S18%,225,UPRO,30,0.18,0.10633607025980618,-0.47353585483512034,0.32585132925843185,0.2209776143581493,0.22455758982987922,0.1968852435379548,0.2759783784879311,50,0.07071200802018773,0.1858971191978318,0.19301108847913861,0.5556404168207586,0.34736689887229916,0.004792908995550738,0.010121533452244175
EMA_reentry,R200_UPRO_30_S6%,200,UPRO,30,0.06,0.09321478762532687,-0.49166118203718107,0.2811653853834,0.2119754935081596,0.18959151348718364,0.23886703215238705,0.17254280447974746,236,0.07454485705671576,0.13124778437482565,0.210755773675678,0.41873194296650834,0.5033190737314611,-0.01395125954172971,-0.019649082135065804
ATR_stop_1.5x,R200_UPRO_30_S6%,200,UPRO,30,0.06,0.06838745360004084,-0.628103093006452,0.19416248533056887,0.1466174591857415,0.10887934538373362,0.3056363800242214,0.05361748362136127,252,0.029902881294401995,0.1554747031945758,0.04307809852364943,0.4871529117908985,0.08842828910799967,-0.03877859356701574,-0.10036125023851583
ATR_stop_2.0x,R200_UPRO_30_S6%,200,UPRO,30,0.06,0.11576625130925189,-0.628103093006452,0.3541997399078475,0.26746484385573627,0.1843109078720342,0.27713968794668736,0.2300870430420577,186,0.07489123655243457,0.20856894478715038,0.21472777954831518,0.627527706391039,0.3421805561115882,0.008600204142195311,-0.024929687750215257
ATR_stop_2.5x,R200_UPRO_30_S6%,200,UPRO,30,0.06,0.11216845461183422,-0.628103093006452,0.3424889432431625,0.25623785385835324,0.17858287255828242,0.274677464852995,0.21905129583177077,166,0.07918013741215368,0.18508768539042486,0.22979563112922446,0.5627890708402637,0.40831573148023564,0.005002407444777646,-0.030657723063967024
ATR_stop_3.0x,R200_UPRO_30_S6%,200,UPRO,30,0.06,0.0918218074807402,-0.6480020183231252,0.276274236243075,0.20305371804557734,0.14169987883425603,0.28512529380045676,0.1396642400607547,152,0.060130564220504557,0.16163410165781422,0.16391069930144192,0.49727998805753226,0.32961450940687853,-0.015344239686316374,-0.06754071678799342
golden_cross,R200_UPRO_30_S6%,200,UPRO,30,0.06,0.05713446238782538,-0.5949029817366719,0.14351059971707109,0.0983138113506143,0.09603996641777701,0.27825390255649685,0.018452436212580622,204,0.019210390233937558,0.14288398772088584,-0.03883359896433409,0.4537428624634883,-0.0855850354394477,-0.0500315847792312,-0.11320062920447244
partial_exit_15pct,R200_UPRO_30_S6%,200,UPRO,30,0.06,0.12959201284096422,-0.4537672136310818,0.4253016778794706,0.32654708053437653,0.28559139785344667,0.18637769493185063,0.4163159806721287,240,0.11342208331810832,0.1644201937094767,0.3670842380206227,0.5417698179340336,0.6775649470848139,0.022425965673907644,0.07635080223119722
VIX_below_25,R200_UPRO_30_S6%,200,UPRO,30,0.06,0.10327622815269821,-0.5116002275107643,0.3186561374292077,0.23453551919709179,0.20186900356787907,0.2359443066633454,0.21732343906844573,220,0.0952868850744415,0.11614407766770629,0.28986992013038027,0.3765962934201023,0.7697099658042129,-0.0038898190143583644,-0.0073715920543703795
VIX_below_30,R200_UPRO_30_S6%,200,UPRO,30,0.06,0.10844858991465833,-0.5121666130244047,0.33376589333390266,0.25370174258859735,0.2117447470350645,0.2392057894692237,0.23598337665619515,230,0.09847107713364123,0.12591681242731068,0.29917918989429465,0.40308337111871423,0.7422265747752264,0.001282542747601756,0.002504151412815042
VIX_below_35,R200_UPRO_30_S6%,200,UPRO,30,0.06,0.10716604716705658,-0.5121666130244047,0.3288212649638769,0.25030610642594053,0.20924059562224945,0.23762123578105987,0.23215958365726888,232,0.09087712988444463,0.13947454542468796,0.2711649530468718,0.4434423641275434,0.6114998813439463,0.0,0.0
UPRO_above_SMA50,R200_UPRO_30_S6%,200,UPRO,30,0.06,0.1088583166001098,-0.5344494638417447,0.338706771278882,0.2477743567586674,0.20368308692389991,0.2251133026347692,0.25257644010651165,212,0.08130440931727878,0.16834809342908685,0.23607848906040577,0.537958086294563,0.43884178911875155,0.0016922694330532284,-0.005557508698349534
EMA_regime,R225_UPRO_30_S15%,225,UPRO,30,0.15,0.0991041591553048,-0.456772111104392,0.30025721059751825,0.20847435116776517,0.21696630933900266,0.2144986773268149,0.21960116371037505,76,0.06941666016013182,0.163902714415733,0.19075093595212383,0.49669366927626113,0.3840414077152816,0.0023633891166301435,0.01095603594032149
EMA_reentry,R225_UPRO_30_S15%,225,UPRO,30,0.15,0.07717489785505016,-0.628393333979034,0.22582362546511717,0.15565913723294222,0.12281304349040893,0.2652125092685803,0.09492349333174019,76,0.053224326140739686,0.12801481322076325,0.1264548557225655,0.39663491098324544,0.3188192774284238,-0.01956587218362449,-0.08319722990827223
ATR_stop_1.5x,R225_UPRO_30_S15%,225,UPRO,30,0.15,0.050708767152303436,-0.6454589235720734,0.11516081330851535,0.07987271561250721,0.07856234579835533,0.24755404663933522,-0.00521596340365131,226,0.007474411297755612,0.15016471580592938,-0.11156075069751227,0.4709745088121264,-0.2368721631641731,-0.046032002886371215,-0.12744792760032583
ATR_stop_2.0x,R225_UPRO_30_S15%,225,UPRO,30,0.15,0.0920776564808885,-0.559321048853293,0.2776195069427718,0.19256641079944034,0.1646239787858225,0.21676970859309527,0.18488587146702976,162,0.04427404428409476,0.2030149626554889,0.07314528505712341,0.6114682291587787,0.11962238031197843,-0.004663113557786147,-0.04138629461285867
ATR_stop_2.5x,R225_UPRO_30_S15%,225,UPRO,30,0.15,0.09928659394624417,-0.4864422524153971,0.30370141443528414,0.21018124286710593,0.20410766838867944,0.20417357439088815,0.23159997118782125,136,0.05732187412920409,0.19501858450687504,0.1316643864849536,0.586121443892513,0.22463669919761395,0.002545823907569522,-0.0019026050100017233
ATR_stop_3.0x,R225_UPRO_30_S15%,225,UPRO,30,0.15,0.08806276031984472,-0.4781652463287398,0.2625838830415394,0.18063688895187008,0.18416804858984118,0.2079841867289925,0.17339183755751209,122,0.04114230887206216,0.1967337375231588,0.0663518990428991,0.5892833498931648,0.11259761378788065,-0.008678009718829927,-0.02184222480883999
golden_cross,R225_UPRO_30_S15%,225,UPRO,30,0.15,0.07631264812354455,-0.6047947788245441,0.2232745184855916,0.14972907938972133,0.12617940960380458,0.322199014804593,0.07545848064833365,70,0.03760578830473271,0.16390271441573323,0.06837053402668053,0.4966936692762612,0.13765130956129182,-0.020428121915130104,-0.07983086379487658
partial_exit_15pct,R225_UPRO_30_S15%,225,UPRO,30,0.15,0.09056272063345316,-0.5070531069885834,0.27166112537186127,0.1864130428456653,0.17860598699672742,0.20528440381531193,0.1878502210433232,90,0.06336740600805935,0.14926703932679253,0.1638297663330313,0.4703875059160486,0.3482868151737654,-0.006178049405221486,-0.027404286401953748
VIX_below_25,R225_UPRO_30_S15%,225,UPRO,30,0.15,0.0967121712514798,-0.46959196957841604,0.292940475371088,0.19757621081589277,0.20594937204378674,0.21377539410402685,0.20915490035173118,66,0.06610435673724435,0.16380335537402524,0.17480087866231003,0.5005940261852434,0.34918690499439853,-2.8598787194855646e-05,-6.09013548944215e-05
VIX_below_30,R225_UPRO_30_S15%,225,UPRO,30,0.15,0.09674077003867465,-0.46959196957841604,0.2928228249682651,0.1982747251220618,0.20601027339868117,0.2131515558891783,0.20990121255289482,68,0.06610435673724435,0.1639027144157328,0.17480087866231003,0.4966936692762612,0.3519289442867566,0.0,0.0
VIX_below_35,R225_UPRO_30_S15%,225,UPRO,30,0.15,0.09674077003867465,-0.46959196957841604,0.2928228249682651,0.1982747251220618,0.20601027339868117,0.2131515558891783,0.20990121255289482,68,0.06610435673724435,0.1639027144157328,0.17480087866231003,0.4966936692762612,0.3519289442867566,0.0,0.0
UPRO_above_SMA50,R225_UPRO_30_S15%,225,UPRO,30,0.15,0.10511710460500501,-0.44576392685048594,0.3232009519816726,0.21577753418192197,0.2358133942055442,0.1894976249096825,0.2803048567512202,62,0.06892799444705355,0.18610970977311325,0.18519520945045947,0.5633910959685628,0.3287151869734082,0.008376334566330357,0.029803120806863037
